name,bigtype,material,description,url
쌀밥,한식,쌀,"1. 밥솥에 쌀을 씻어 깨끗하게 세척한다.
2. 물과 쌀의 비율은 1:1.2 정도로 설정하여 밥솥에 넣는다.
3. 밥솥을 뚜껑으로 덮고, ""취사"" 모드로 설정하여 밥을 짓는다.
4. 밥이 다 익으면, 약 10분 정도 지난 후에 조금씩 저어가며 식힌다.
5. 완성된 흰쌀밥을 그릇에 담아 맛있게 즐긴다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/쌀밥/main.jpeg
잡곡밥,한식,"쌀, 보리, 귀리","1. 쌀과 원하는 비율의 잡곡(현미, 찹쌀, 보리, 검정콩 등)을 섞어 청결하게 씻는다.
2. 잡곡밥은 일반 백미보다 물이 좀 더 필요하므로 적당량의 물을 넣어준다(일반적으로 5:6 정도의 비율).
3. 밥솥에 섞인 잡곡과 물을 넣고 밥 삶는 모드로 돌린다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/잡곡밥/main.jpeg
옥수수밥,한식,"옥수수, 쌀","1. 쌀 2컵과 옥수수콘 1개를 준비한다 (옥수수는 통조림이나 냉동식품을 사용해도 됩니다).
2. 쌀은 청결하게 씻어서 밥솥에 넣고, 옥수수는 알만 잘라서 준비한다.
3. 밥솥에 쌀 위에 옥수수 알을 골고루 뿌려주고, 일반적으로 밥을 지을 때처럼 물을 넣어준다.
4. 밥솥에서 보통 모드로 밥을 지은 후 완료되면 잘 섞어 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/옥수수밥/main.jpeg
명란버터밥,한식,"버터, 쌀","1. 밥 1공기를 준비하고, 명란 2개의 적당량을 준비한다.
2. 팬에 버터를 녹인 후, 명란을 넣고 중불에서 볶는다.
3. 명란이 어느 정도 익었을 때 밥을 넣고 잘 섞어준다.
4. 마지막으로 소금과 후추로 간을 맞추고 추가로 파슬리나 참깨를 넣으면 향도 좋아진다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/명란버터밥/main.jpeg
비빔밥,한식,"채소, 쌀","1. 밥 1공기를 준비하고, 다양한 야채(시금치, 당근, 오이 등)와 고기나 두부 등을 적당량 준비한다.
2. 각각의 재료를 별도로 손질하고 삶거나 볶아서 준비한다.
3. 그릇에 밥을 담고 그 위에 재료들을 고루 나눠 담는다.
4. 마지막으로 고추장이나 비빔장을 넣고 잘 비벼서 먹는다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/비빔밥/main.jpeg
야채죽,한식,"채소, 쌀","1. 선호하는 야채들을 적당한 크기로 잘라 깨끗이 씻는다.
2. 밥과 야채, 그리고 적당량의 물을 냄비에 넣는다.
3. 중약불에서 냄비의 내용물이 부드럽게 풀어질 때까지 20-30분간 끓인다.
4. 이후, 전기믹서기를 사용하여 잘 갈아 준다.
5. 소금으로 간을 맞추고 완성된 야채죽을 그릇에 담아낸다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/야채죽/main.jpeg
전복죽,한식,"전복, 쌀","1. 전복 2~3개를 깨끗이 씻은 후 소금과 청주에 20분간 재워둡니다.
2. 밥 1공기(더 부드러운 죽을 원하면 찹쌀밥)를 물에 넣고 끓이다가 전복을 넣어 함께 삶습니다.
3. 전복이 익으면 꺼내어 내장을 제거하고 고기 부분을 잘게 찢어 다시 죽에 넣습니다.
4. 감칠맛을 위해 소금으로 간을 맞추고, 참기름과 후춧가루를 약간 뿌려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/전복죽/main.jpeg
미역죽,한식,"미역, 쌀","1. 미역 50g을 찬물에 불려 깨끗이 씻은 후 잘게 썰어줍니다.
2. 밥 1공기를 냄비에 넣고, 미역과 함께 충분한 양의 물을 부어 섞습니다.
3. 중불에서 천천히 끓여가며 가끔 저어줍니다.
4. 죽이 원하는 질감으로 되면 소금으로 간을 맞추고 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/미역죽/main.jpeg
소고기버섯죽,한식,"소고기, 버섯","1. 소고기 100g과 버섯(표고버섯, 팽이버섯 등) 50g을 준비하고, 소고기는 잘게 썰어 양념(간장, 설탕, 다진 마늘 등)에 재워둡니다.
2. 밥 1공기를 냄비에 넣고 충분한 양의 물을 부어 섞습니다.
3. 중불에서 천천히 끓여가며 가끔 저어줍니다.
4. 죽이 거의 완성되면 양념에 재운 소고기와 버섯을 넣어 함께 익혀줍니다.
5. 모든 재료가 잘 섞이면서 완전히 익었으면 간을 확인하고 필요하면 소금으로 간을 맞추어 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/소고기버섯죽/main.jpeg
팥죽,한식,"팥, 쌀","1. 팥을 하루 전에 물에 불려둔 후, 깨끗이 씻는다.
2. 팥과 충분한 물을 넣고 약 1시간 동안 중약불에서 팥이 부드럽게 될 때까지 끓인다.
3. 밥을 추가하여 함께 약 20-30분 동안 더 끓인다.
4. 설탕이나 소금으로 간을 맞춘 후, 잘 저어서 팥죽의 질감을 부드럽게 만든다.
5. 완성된 팥죽을 그릇에 담아낸다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/팥죽/main.jpeg
단호박죽,한식,"단호박, 쌀","1. 단호박 200g을 씻은 후 껍질을 제거하고 적당한 크기로 잘라줍니다.
2. 냄비에 단호박 조각과 물 2컵을 넣고 중불에서 끓입니다.
3. 단호박이 부드럽게 익으면 불을 줄이고 밥 1공기를 넣어 잘 섞어줍니다.
4. 밥과 단호박이 잘 섞여 부드러운 죽이 될 때까지 중약불에서 천천히 저어가며 끓입니다.
5. 소금으로 간을 맞추고, 원하는 경우 꿀이나 설탕으로 달달함을 추가할 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/단호박죽/main.jpeg
베이컨볶음밥,한식,"베이컨, 쌀","1. 베이컨 100g, 야채(당근, 파, 양파 등)를 적당량 준비하고 잘게 썰어줍니다.
2. 팬에 기름을 두르고 베이컨을 볶다가 야채를 추가하여 함께 볶습니다.
3. 야채가 익으면 밥 1공기를 넣고 잘 섞어줍니다.
4. 간장 소량으로 간을 맞추고 계란 한 개를 풀어 넣어 잘 섞어 볶아 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/베이컨볶음밥/main.jpeg
김치볶음밥,한식,"김치, 쌀","1. 기름을 두른 팬에 다진 마늘과 김치를 넣어 중불에서 볶는다.
2. 김치가 충분히 익으면 밥을 추가하고 잘 섞어준다.
3. 간장, 설탕, 고추가루 등으로 간을 맞추며 계속해서 볶는다.
4. 필요하다면 참기름과 통깨를 넣어 향을 더한다.
5. 완성된 김치볶음밥을 그릇에 담아 먹는다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/김치볶음밥/main.jpeg
간장계란밥,한식,"간장, 계란, 쌀","1. 계란 2개를 풀어서 잘 섞은 후 팬에 기름을 두르고 부숴 소금으로 간을 맞춥니다.
2. 계란이 완전히 익으면 밥 1공기를 넣고 잘 섞어줍니다.
3. 간장 1~2스푼을 넣고 고루 섞어 볶습니다.
4. 모든 재료가 고루 섞인 후에는 불에서 내려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/간장계란밥/main.jpeg
스팸볶음밥,한식,"햄, 쌀","1. 스팸 100g, 야채(당근, 파, 양파 등)를 적당량 준비하고 잘게 썰어줍니다.
2. 팬에 기름을 두르고 스팸을 볶다가 야채를 추가하여 함께 볶습니다.
3. 야채가 익으면 밥 1공기를 넣고 잘 섞어줍니다.
4. 간장 소량으로 간을 맞추고 계란 한 개를 풀어 넣어 잘 섞어 볶습니다.
5. 모든 재료가 고루 섞인 후에는 불에서 내려 완성",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/스팸볶음밥/main.jpeg
해물볶음밥,한식,"해물, 쌀","1. 볶을 해물(새우, 조개 등)을 준비하고, 양파와 당근 등 원하는 야채를 적당한 크기로 썰어준다.
2. 팬에 기름을 두르고 다진 마늘과 해물, 야채를 볶는다.
3. 재료가 익었으면 밥을 넣고 계속해서 볶아준다.
4. 간장, 소금, 후추 등으로 간을 맞춘다.
5. 마지막으로 계란을 풀어서 팬 가장자리에 부은 후 잘 섞어 볶는다.
6. 완성",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/해물볶음밥/main.jpeg
카레덮밥,한식,"카레, 쌀","1. 야채(당근, 감자, 양파 등)와 소고기 100g를 적당한 크기로 잘라줍니다.
2. 팬에 기름을 두르고 소고기를 볶다가 야채를 추가하여 함께 볶습니다.
3. 야채가 익으면 카레가루 2스푼을 넣어 잘 섞어줍니다.
4. 물 2컵을 부어 섞은 후 중불에서 끓여줍니다.
5. 카레가 원하는 농도가 될 때까지 천천히 저어가며 끓입니다.
6. 밥 위에 카레를 부어서 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/카레덮밥/main.jpeg
짜장밥,한식,"짜장, 쌀","1. 양파, 당근, 오이 등 원하는 야채와 돼지고기 100g를 적당한 크기로 잘라줍니다.
2. 팬에 기름을 두르고 돼지고기를 볶다가 야채를 추가하여 함께 볶습니다.
3. 야채가 익으면 짜장가루 2스푼을 넣어 잘 섞어줍니다.
4. 물 1컵을 부어 섞은 후 중불에서 끓여줍니다.
5. 짜장 소스가 원하는 농도가 될 때까지 천천히 저어가며 끓입니다.
6. 밥 위에 짜장 소스를 부어서 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/짜장밥/main.jpeg
오징어덮밥,한식,"오징어, 쌀","1. 오징어 1마리와 야채(당근, 양파, 파 등)를 적당량 준비하고 잘게 썰어줍니다.
2. 팬에 기름을 두르고 오징어를 볶다가 야채를 추가하여 함께 볶습니다.
3. 야채가 익으면 간장 1스푼, 설탕 1/2스푼을 넣고 잘 섞어 볶습니다.
4. 모든 재료가 고루 섞인 후에는 밥 위에 올려서 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/오징어덮밥/main.jpeg
오므라이스,한식,"계란, 쌀","1. 팬에 기름을 두르고 양파, 햄, 채소 등을 볶은 후 밥과 케첩을 넣어 잘 섞는다.
2. 다른 팬에서 계란과 소금을 잘 풀어 계란 후라이를 만든다.
3. 볶은 밥을 그릇에 담아 모양을 만든 후 접시에 옮기고, 이 위에 계란후라이를 올린다.
4. 주의해서 계란후라이를 밥 위로 접어 오므라이스의 형태를 만든다.
5. 마지막으로 케첩으로 장식하면 완성된 오므라이스가 된다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/오므라이스/main.jpeg
육회비빔밥,한식,"소고기, 쌀","1. 육회 100g를 준비하고, 야채(상추, 쑥갓, 당근 등)는 잘게 썰어줍니다.
2. 밥을 그릇에 담고 육회와 야채를 고루 올려줍니다.
3. 설탕 1스푼, 간장 1스푼, 참기름 1스푼으로 양념장을 만들어서 비빔밥 위에 뿌려줍니다.
4. 계란노른자 한 개를 중앙에 올려주고 깨소금을 솔솔 뿌린 후 섞어서 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/육회비빔밥/main.jpeg
김치알밥,한식,"김치, 쌀","1. 김치 100g를 잘게 썰어줍니다. 계란 2개를 풀어서 준비합니다.
2. 팬에 기름을 두르고 김치를 볶다가 밥 1공기와 섞어줍니다.
3. 계란을 부어 잘 섞어 볶습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/김치알밥/main.jpeg
미역국,한식,미역,"1. 미역 50g을 물에 불려서 잘게 썰어줍니다. 소고기 100g도 적당한 크기로 잘라줍니다.
2. 팬에 기름을 두르고 소고기를 볶다가 미역을 추가하여 함께 볶습니다.
3. 볶은 재료에 물 2L를 부어 섞은 후 중불에서 끓여줍니다.
4. 국이 충분히 우러난 후, 간장과 소금으로 간을 맞춥니다.
5. 마지막으로 대파를 넣고 한소끔 더 끓여 완성",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/미역국/main.jpeg
무국,한식,"무, 쌀","1. 무 200g과 소고기 100g를 적당한 크기로 잘라줍니다.
2. 팬에 기름을 두르고 소고기를 볶다가 무를 추가하여 함께 볶습니다.
3. 볶은 재료에 물 2L를 부어 섞은 후 중불에서 끓여줍니다.
4. 국이 충분히 우러난 후, 간장과 소금으로 간을 맞춥니다.
5. 마지막으로 대파와 마늘을 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/무국/main.jpeg
콩나물국,한식,콩나물,"1. 콩나물 200g을 준비하고, 고춧가루 1스푼, 소금 1/2스푼, 대파와 마늘을 적당량 준비합니다.
2. 냄비에 물 2L를 붓고 콩나물과 대파를 넣어줍니다.
3. 중불에서 약 15분 동안 끓여줍니다.
4. 국이 충분히 우러난 후, 고춧가루와 소금으로 간을 맞춥니다.
5. 마지막으로 다진 마늘을 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/콩나물국/main.jpeg
김치콩나물국,한식,"김치, 콩나물","1. 콩나물 200g, 숙성된 김치 100g을 준비하고, 대파와 마늘을 적당량 준비합니다.
2. 팬에 기름을 두르고 김치를 볶다가 콩나물과 대파를 추가하여 함께 볶습니다.
3. 볶은 재료에 물 2L를 부어 섞은 후 중불에서 끓여줍니다.
4. 국이 충분히 우러난 후, 소금으로 간을 맞춥니다.
5. 마지막으로 다진 마늘을 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/김치콩나물국/main.jpeg
사골곰탕,한식,뼈,"1. 사골을 청결하게 씻은 후 충분한 물에 넣고 30분간 불려준다.
2. 물에 사골을 넣고 센불에서 끓인 후, 육수가 탁해지면 거품을 제거한다.
3. 중불로 줄인 후 5~6시간 이상 천천히 우려낸다.
4. 우려낸 육수를 체로 걸러준다.
5. 사골육수와 소고기를 함께 팔팔 끓여준다.
6. 간은 간장과 소금으로 맞춰 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/사골곰탕/main.jpeg
북엇국,한식,북어,"1. 소고기(불고기용) 150g을 준비하고, 대파와 마늘을 적당량 준비합니다.
2. 냄비에 물 2L를 붓고 소고기를 넣어줍니다.
3. 중불에서 약 20분 동안 끓여 고기가 익도록 합니다.
4. 고기가 익은 후, 간장과 소금으로 간을 맞춥니다.
5. 마지막으로 다진 대파와 마늘을 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/북엇국/main.jpeg
우거지국,한식,우거지,"1. 소고기 200g과 우거지(대배추) 300g을 적당한 크기로 잘라줍니다.
2. 냄비에 물 2L를 붓고 소고기를 넣어줍니다.
3. 중불에서 약 20분 동안 끓여 고기가 익도록 합니다.
4. 고기가 익은 후, 우거지를 추가하고 다시 한 번 끓입니다.
5. 국이 충분히 우러난 후, 간장과 소금으로 간을 맞춰 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/우거지국/main.jpeg
시래기국,한식,시래기,"1. 물에 담가둔 시래기 200g과 소고기 100g를 적당한 크기로 잘라줍니다.
2. 팬에 기름을 두르고 소고기를 볶다가 시래기를 추가하여 함께 볶습니다.
3. 볶은 재료에 물 2L를 부어 섞은 후 중불에서 끓여줍니다.
4. 국이 충분히 우러난 후, 간장과 소금으로 간을 맞춥니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/시래기국/main.jpeg
배추된장국,한식,배추,"1. 배추 200g과 된장 2스푼을 준비하고, 대파와 마늘을 적당량 준비합니다.
2. 냄비에 물 2L를 붓고 된장을 넣어 잘 풀어줍니다.
3. 중불에서 약 10분 동안 끓여줍니다.
4.국이 충분히 우러난 후, 배추를 넣고 다시 한 번 끓입니다.
5. 배추가 익은 후, 소금으로 간을 맞춥니다.
6. 마지막으로 다진 마늘을 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/배추된장국/main.jpeg
매생이국,한식,매생이,"1. 매생이 200g을 물에 씻어 깨끗이 준비합니다.
2. 냄비에 물 2L를 붓고 매생이를 넣어줍니다.
3. 중불에서 약 20분 동안 끓여 매생이가 익도록 합니다.
4. 국이 충분히 우러난 후, 소금과 간장으로 간을 맞춥니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/매생이국/main.jpeg
올갱이국,한식,올갱이,"1. 올갱이 200g을 물에 씻어 깨끗이 준비합니다.
2. 냄비에 물 2L를 붓고, 다시마와 멸치로 육수를 내줍니다(약 10분).
3. 육수가 충분히 나면 멸치와 다시마는 건져내고, 올갱이를 넣어줍니다.
4. 중불에서 약 15분 동안 끓여 올갱이가 익도록 합니다.
5. 국이 충분히 우러난 후, 소금과 간장으로 간을 맞춥니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/올갱이국/main.jpeg
뼈해장국,한식,뼈,"1. 돼지 뼈 1kg은 충분히 물에 담가 핏물을 제거한 후, 깨끗이 씻어줍니다.
2. 큰 냄비에 물을 가득 채우고 돼지 뼈를 넣어준 후 강불에서 10분간 끓여줍니다.
3. 끓인 돼지뼈는 체에 받쳐 국물은 버리고, 다시 한번 흐르는 물로 씻어주며 잡내를 제거합니다.
4. 깨끗이 씻은 돼지뼈를 다시 큰 냄비에 넣고 충분한 양의 물과 함께 중약불에서 2-3시간 정도 천천히 우려내 줍니다.
5. 우려낸 육수에 소금, 후춧가루, 마늘 등으로 간을 맞춥니다.
6. 마지막으로 대파와 소면(선택사항)을 넣고 한소끔더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/뼈해장국/main.jpeg
된장국,한식,된장,"1. 물과 다시마, 멸치 등을 넣어 육수를 내고, 이후 다시마와 멸치는 건져낸다.
2. 육수에 된장을 풀어넣고 잘 섞는다.
3. 두부와 야채(대표적으로 고사리, 애호박 등)를 넣고 중불에서 10-15분간 끓인다.
4. 마늘과 소금으로 간을 맞추고, 대파를 넣어 한소끔 더 끓인다.
5. 완성된 된장국을 그릇에 담아낸다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/된장국/main.jpeg
계란감자국,한식,"계란, 감자","1. 감자 2개를 깍뚝썰기로 잘라두고, 계란 2개는 잘 풀어둡니다.
2. 냄비에 물 1.5L를 붓고 감자를 넣어줍니다.
3. 중불에서 약 15분 동안 끓여 감자가 익도록 합니다.
4. 감자가 충분히 익었다면, 소금으로 간을 맞춥니다.
5. 풀어둔 계란을 천천히 부어주면서 국물과 잘 섞습니다.
6. 마지막으로 다진 대파를 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/계란감자국/main.jpeg
계란국,한식,계란,"1. 계란 2개를 잘 풀어둡니다.
2. 냄비에 물 2L를 붓고 중불에서 끓여줍니다.
3. 물이 끓으면 다시마나 멸치로 육수를 내줍니다(약 10분).
4. 육수가 충분히 나면 멸치나 다시마는 건져내고, 소금으로 간을 맞춥니다.
5. 간이 완료되면 풀어둔 계란을 천천히 부어줍니다.
6. 마지막으로 대파를 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/계란국/main.jpeg
감자국,한식,"감자, 쌀","1. 감자 3개, 대파 1대를 적당한 크기로 잘라줍니다.
2. 냄비에 참기름을 약간 두르고 감자와 대파를 볶아줍니다.
3. 감자가 투명해질 때까지 중불에서 볶은 후, 물 2L를 부어줍니다.
4. 끓기 시작하면 중약불로 줄이고, 국이 충분히 우러날 때까지 약 20분 동안 끓여줍니다.
5. 마늘과 소금으로 간을 맞추고 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/감자국/main.jpeg
오징어무국,한식,"오징어, 무","1. 오징어 1마리와 무 200g을 적당한 크기로 잘라줍니다.
2. 냄비에 물 2L를 붓고 무를 넣어줍니다.
3. 중불에서 약 15분 동안 끓여 무가 익도록 합니다.
4. 무가 충분히 익었다면, 오징어를 넣고 다시 한 번 끓입니다.
5. 국이 충분히 우러난 후, 소금과 간장으로 간을 맞춰 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/오징어무국/main.jpeg
어묵탕,한식,어묵,"1. 어묵 200g을 적당한 크기로 잘라줍니다.
2. 냄비에 물 1L를 붓고, 다시마와 멸치로 육수를 내줍니다(약 10분).
3. 육수가 충분히 나면 멸치와 다시마는 건져내고, 어묵과 대파를 넣어줍니다.
4. 중불에서 약 10분 동안 끓여 어묵이 익도록 합니다.
5. 국이 충분히 우러난 후, 소금과 간장으로 간을 맞춥니다.
6. 마지막으로 고춧가루와 마늘을 넣고 한소끔 더 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/어묵탕/main.jpeg
육개장,한식,소고기,"1. 소고기(뼈 없는 부분) 300g을 물에 담가 핏물을 제거한 후, 적당한 크기로 잘라줍니다.
2. 냄비에 물 2L를 붓고, 소고기를 넣어준 후 중약불에서 약 30분간 육수를 내 줍니다.
3. 대파, 양파, 마늘 등을 넣어 향을 내 준 후, 고추장과 고추가루로 매운맛을 추가합니다.
4. 깻잎, 무 등 원하는 야채를 넣어줍니다.
5. 간은 간장과 소금으로 조절해 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/육개장/main.jpeg
갈비탕,한식,갈비살,"1. 소갈비 1kg은 물에 담가 핏물을 제거한 후, 깨끗이 씻어줍니다.
2. 큰 냄비에 갈비와 충분한 양의 물을 넣고 강불에서 약 10분간 끓여 핏물을 제거합니다.
3. 한 번 끓인 갈비는 체에 받쳐 국물은 버리고, 흐르는 물로 씻어 잡내를 제거합니다.
4. 다시 큰 냄비에 갈비와 충분한 양의 물을 넣고 중약불에서 2-3시간 정도 천천히 우려내 줍니다.
5. 우려낸 육수에 대파, 마늘 등으로 향을 낸 후, 소금과 후춧가루로 간을 맞춥니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/갈비탕/main.jpeg
삼계탕,한식,닭,"1. 통닭을 깨끗이 씻은 후, 대파, 마늘, 생강과 함께 큰 냄비에 넣는다.
2. 물을 충분히 붓고 약 1시간 동안 중불에서 끓인다.
3. 찹쌀, 대추, 인삼 등을 넣고 다시 1시간 이상 더 끓인다.
4. 소금으로 간을 맞추고 필요하면 닭이 부드럽게 익도록 추가로 더 끓인다.
5. 완성된 삼계탕을 그릇에 담아낸다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/삼계탕/main.jpeg
추어탕,한식,미꾸라지,"1. 추어 500g는 내장을 제거하고, 물에 담가 핏물을 제거한 후, 깨끗이 씻어줍니다.
2. 큰 냄비에 추어와 충분한 양의 물을 넣고 강불에서 약 30분간 끓여줍니다.
3. 한 번 끓인 추어는 체에 받쳐 국물은 버리고, 흐르는 물로 씻어 잡내를 제거합니다.
4. 다시 큰 냄비에 추어와 충분한 양의 물을 넣고 중약불에서 2-3시간 정도 천천히 우려내 줍니다.
5. 우려낸 육수에 대파, 마늘 등으로 향을 낸 후, 소금과 후춧가루로 간을 맞춥니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/추어탕/main.jpeg
꽃게탕,한식,꽃게,"1. 꽃게 2마리는 솔로 깨끗이 닦아준 후, 가위로 다리 사이사이를 잘라줍니다.
2. 냄비에 물 1.5L를 붓고, 다시마와 멸치로 육수를 내줍니다(약 10분).
3. 육수가 충분히 나면 멸치와 다시마는 건져내고, 꽃게를 넣어줍니다.
4. 중불에서 약 20분 동안 끓여 국물의 맛을 내줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/꽃게탕/main.jpeg
