name,bigtype,material,description,url
대게찜,한식,대게,"1. 대게는 머리와 다리를 분리하고 껍질을 제거하세요.
2. 대파, 마늘, 생강, 고추 (선택사항)는 얇게 채 썰어주세요.
3. 냄비에 대파, 마늘, 생강, 고추 (선택사항), 청주, 간장, 설탕, 고춧가루 (선택사항)을 넣고 섞어 양념을 만듭니다.
4. 양념에 대게를 넣고 끓입니다.
5. 끓기 시작하면 중약불로 줄이고 뚜껑을 덮어 약 15-20분 동안 조립니다.
6. 대게가 살짝 붉게 익으면 참기름을 넣고 소금과 후추로 간을 조절하고 더 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/대게찜/main.jpeg
랍스터찜,한식,랍스터,"1. 랍스터는 머리와 꼬리를 분리하고 껍질을 제거하세요.
2. 대파, 마늘, 생강, 고추 (선택사항)는 얇게 채 썰어주세요.
3. 냄비에 대파, 마늘, 생강, 고추 (선택사항), 청주, 간장, 설탕, 고춧가루 (선택사항)을 넣고 섞어 양념을 만듭니다.
4. 양념에 랍스터를 넣고 끓입니다.
5. 끓기 시작하면 중약불로 줄이고 뚜껑을 덮어 약 15-20분 동안 조립니다.'
6. 랍스터가 살짝 붉게 익으면 참기름을 넣고 소금과 후추로 간을 조절하세요.
7. 냄비에서 랍스터찜을 꺼내어 접시에 담고, 채 썰어 놓은 대파로 장식해 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/랍스터찜/main.jpeg
간장게장,한식,대게,"1. 게는 껍질을 제거하고 내장을 깨끗이 제거한 후, 손질합니다.
2. 생강은 얇게 슬라이스하고, 대파와 마늘은 얇게 채 썰어줍니다.
3. 냄비에 물, 간장, 설탕, 생강을 넣고 섞어 양념장을 만들어줍니다.
4.양념장에 대파, 마늘, 고추 (선택 사항)를 넣고 섞어줍니다.
5. 양념장을 끓이면서 끓여줍니다.
6. 식힌 양념장에 손질한 게를 넣고 고루 섞어줍니다.
7. 뚜껑을 덮고 실온에서 24시간 정도 숙성시킵니다.
8. 숙성이 끝나면 냉장고에 보관하고, 먹을 때는 참기름과 깨소금을 뿌려 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/간장게장/main.jpeg
양념게장,한식,대게,"1. 게는 껍질을 제거하고 내장을 깨끗이 제거한 후, 손질합니다.
2. 생강은 얇게 슬라이스하고, 대파와 마늘은 얇게 채 썰어줍니다.
3. 냄비에 물, 간장, 고추장, 설탕을 넣고 섞어 양념장을 만들어줍니다.
4. 양념장에 대파, 마늘, 고추 (선택 사항)를 넣고 섞어줍니다.
5. 양념장을 끓이면서 끓여줍니다.
6. 식힌 양념장에 손질한 게를 넣고 고루 섞어줍니다.
7. 뚜껑을 덮고 실온에서 24시간 정도 숙성시킵니다.
8. 숙성이 끝나면 냉장고에 보관하고, 먹을 때는 참기름과 깨소금을 뿌려 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/양념게장/main.jpeg
새우장,한식,새우,"1. 생새우는 껍질을 제거하고 손질한 후 물기를 털어낸다.
2. 마늘은 다진다. 고추 (선택사항)도 송송 썬다.
3. 팬에 식용유를 두르고 중약불에서 예열한다.
4. 마늘과 고추 (선택사항)를 팬에 넣고 볶아준다.
5. 마늘이 황금색으로 익으면 생새우를 넣고 볶아준다.
6. 생새우가 붉은색으로 익을 때까지 볶아준다.
7. 간장, 설탕, 물을 넣고 잘 섞어준다.
8. 물이 조금 끓으면 불을 끄고 참기름을 넣고 섞어준다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/새우장/main.jpeg
회,한식,회,,https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/회/main.jpeg
생굴,한식,굴,,https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/생굴/main.jpeg
감자채볶음,"한식, 반찬","감자, 채소","1. 감자를 얇게 채썰어 물에 담가 전분을 제거한 후 체에 밭쳐 물기를 제거한다.
2. 팬에 기름을 두르고 감자를 중불에서 볶는다.
3. 감자가 반투명해지면 다진 마늘, 소금, 후추로 간을 맞춘다.
4. 마지막으로 참기름과 통깨를 넣어 한 번 더 섞어준다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/감자채볶음/main.jpeg
감자조림,"한식, 반찬",감자,"1. 감자는 깨끗이 씻고 껍질을 벗겨서 얇게 슬라이스하거나 깍뚝썰기로 자릅니다.
2. 대파는 얇게 채 썰고, 마늘과 고추 (선택사항)는 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 감자를 팬에 넣고 중약불에서 볶아주세요.
6. 간장, 설탕, 물을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 감자가 익을 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/감자조림/main.jpeg
두부조림,"한식, 반찬",두부,"1. 두부는 적당한 크기로 자르고, 물기를 털어내서 준비합니다.
2. 대파는 얇게 채 썰고, 마늘과 고추 (선택사항)는 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 두부를 팬에 넣고 중약불에서 볶아주세요.
6. 간장, 설탕, 물을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 두부가 양념을 잘 흡수할 때까지 조립니다.
8. 참기름을 넣고 섞어주고, 고추 (선택사항)를 넣어 더 맛을 낼 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/두부조림/main.jpeg
메추리알장조림,"한식, 반찬",메추리알,"1. 메추리알을 깨끗이 씻고 물기를 털어낸다.
2. 대파는 얇게 채 썰고, 마늘과 고추 (선택사항)는 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열한다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 메추리알을 팬에 넣고 중약불에서 볶아주세요. 
6. 간장, 설탕, 물을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 메추리알이 양념을 잘 흡수할 때까지 조립니다.
8. 참기름을 넣고 섞어주고, 고추 (선택사항)를 넣어 더 맛을 낼 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/메추리알장조림/main.jpeg
소고기장조림,"한식, 반찬",소고기,"1. 쇠고기는 얇게 슬라이스하거나 썰어서 준비합니다.
2. 대파는 얇게 채 썰고, 마늘과 고추 (선택사항)는 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 쇠고기를 팬에 넣고 중약불에서 쇠고기가 익을 때까지 볶아주세요.
간장, 설탕, 물을 넣고 잘 섞어줍니다.
6. 뚜껑을 덮고 중약불에서 쇠고기가 양념을 잘 흡수할 때까지 조립니다.
7. 참기름을 넣고 섞어주고, 고추 (선택사항)를 넣어 더 맛을 내 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/소고기장조림/main.jpeg
진미채볶음,"한식, 반찬",진미채,"1. 진미채를 깨끗이 씻어서 물기를 털어냅니다.
2. 대파는 얇게 채 썰고, 마늘과 고추 (선택사항)는 다집니다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 진미채를 팬에 넣고 중약불에서 볶아주세요. 
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 진미채가 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/진미채볶음/main.jpeg
버섯볶음,"한식, 반찬",버섯,"1. 버섯은 깨끗이 씻어서 물기를 털어낸 후 얇게 슬라이스하거나 적당한 크기로 자릅니다.
2. 대파는 얇게 채 썰고, 마늘은 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 버섯을 팬에 넣고 중약불에서 볶아주세요.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 버섯이 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/버섯볶음/main.jpeg
연근조림,"한식, 반찬",연근,"1. 연근은 껍질을 벗기고 얇게 채 썰거나, 적당한 크기로 자릅니다.
2. 대파는 얇게 채 썰고, 마늘은 다진다.
3.팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 연근을 팬에 넣고 중약불에서 볶아주세요.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 연근이 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/연근조림/main.jpeg
건새우조림,"한식, 반찬",새우,"1. 건새우는 차가운 물에 담궈서 불필요한 소금과 먼지를 씻어내고 물기를 털어낸다.
2. 대파는 얇게 채 썰고, 마늘은 다진다. 고추 (선택사항)도 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 건새우를 팬에 넣고 중약불에서 볶아주세요.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 건새우가 양념을 잘 흡수할 때까지 조립니다.
8. 참기름을 넣고 섞어주고, 고추 (선택사항)를 넣어 더 맛을 내 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/건새우조림/main.jpeg
우엉채볶음,"한식, 반찬",우엉,"1. 우엉은 깨끗이 씻고 껍질을 벗겨서 얇게 슬라이스하거나 얇게 채 썰어줍니다.
2. 대파는 얇게 채 썰고, 마늘과 고추 (선택사항)는 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 우엉을 팬에 넣고 중약불에서 볶아주세요.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 우엉이 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/우엉채볶음/main.jpeg
멸치볶음,"한식, 반찬",멸치,"1. 멸치는 체에 넣고 흔들어 먼지를 제거한 후, 냄비에 넣고 중약불에서 볶는다.
2. 별도의 그릇에서 간장, 설탕, 고춧가루, 다진 마늘 등으로 양념장을 만든다.
3. 멸치가 살짝 바싹하게 볶아지면 양념장을 넣고 잘 섞어준다.
4. 약불에서 계속해서 볶아 양념이 잘 배게 한다.
5. 완성.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/멸치볶음/main.jpeg
애호박볶음,"한식, 반찬",애호박,"애호박은 껍질을 벗기고 적당한 크기로 자릅니다.
대파는 얇게 채 썰고, 마늘은 다집니다. 
팬에 식용유를 두르고 중약불에서 예열합니다.
대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
애호박도 팬에 넣고 중약불에서 애호박이 약간 노릇해질 때까지 볶아 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/애호박볶음/main.jpeg
볶음김치,"한식, 반찬",김치,"1. 배추김치는 물기를 짜고 손으로 적당한 크기로 찢어줍니다.
2. 대파는 얇게 채 썰고, 마늘은 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 찢어진 배추김치를 팬에 넣고 김치가 약간 노릇해질 때까지 볶아 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/볶음김치/main.jpeg
어묵볶음,"한식, 반찬",어묵,"1. 어묵은 물에 담가서 노릇해지도록 풀어준 후, 물기를 털어낸다.
2. 팬에 식용유를 두르고 중약불에서 예열합니다.
3. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
4. 어묵을 팬에 넣고 중약불에서 약간 노릇해질 때까지 볶습니다.
5. 간장과 설탕을 넣고 잘 섞어줍니다.
6. 뚜껑을 덮고 중약불에서 어묵이 양념을 잘 흡수할 때까지 조립니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/어묵볶음/main.jpeg
햄볶음,"한식, 반찬",햄,"1. 햄을 슬라이스나 다이스로 자릅니다.
2. 대파는 얇게 채 썰고, 마늘과 고추 (선택사항)는 다집니다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 햄을 팬에 넣고 중약불에서 약간 노릇해질 때까지 볶습니다.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 햄이 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/햄볶음/main.jpeg
마늘쫑볶음,"한식, 반찬",마늘,"1. 마늘쫑은 씻어서 물기를 털어낸 후, 적당한 크기로 자릅니다.
2. 대파는 얇게 채 썰고, 마늘은 다진다. 고추도 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 마늘쫑을 팬에 넣고 중약불에서 마늘쫑이 약간 노릇해질 때까지 볶아주세요.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 마늘쫑이 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/마늘쫑볶음/main.jpeg
미역줄기볶음,"한식, 반찬",미역,"1. 미역줄기는 물에 담가서 불필요한 소금과 먼지를 씻어내고 물기를 털어냅다.
2. 대파는 얇게 채 썰고, 마늘을 다집니다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 미역줄기를 팬에 넣고 중약불에서미역줄기가 약간 노릇해질 때까지 볶습니다.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 미역줄기가 양념을 잘 흡수할 때까지 졸이고, 위에 깨소금을 뿌려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/미역줄기볶음/main.jpeg
땅콩조림,"한식, 반찬",땅콩,"1. 땅콩을 깨끗하게 씻어서 물기를 털어낸 후, 냄비에 담습니다.
2. 물을 땅콩 위에 부어줍니다.
3. 설탕과 소금을 땅콩과 물에 섞어 넣습니다.
4. 뚜껑을 덮고 중불에서 땅콩이 물과 함께 끓어오르도록 합니다.
5. 한 번 끓어오르면 중약불로 낮추고, 뚜껑을 열어 약 20~25분 동안 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/땅콩조림/main.jpeg
콩자반,"한식, 반찬",콩,"1. 콩을 하루동안 충분히 불려준다.
2. 불린 콩을 찬물에 넣고 센불에서 끓인 후, 중불로 줄여 30분간 더 끓여준다.
3. 삶은 콩을 체에 밭쳐 물기를 제거하고, 모래시계 모양으로 찹쌀가루를 골고루 뿌려주어 강한 열에서 10~15분간 볶아준다.
4. 볶은 콩에 간장, 설탕, 다진 마늘 등으로 만든 양념장을 넣고 중불에서 약 20분간 볶아준다.
5. 완성.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/콩자반/main.jpeg
무조림,"한식, 반찬",무,"1. 무를 반달모양으로 굵직굵직하게 잘라주세요
2. 양념과 함께 센 불에 10분간 끓이다가 중불에 졸여주듯이 끓여주세요.
3. 굵직굵직한 무가 양념이 쏙 베이면서 익으면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/무조림/main.jpeg
꽈리고추볶음,"한식, 반찬",고추,"1 .꽈리고추는 깨끗이 씻어서 물기를 털어내고, 끝 부분을 잘라낸 후 길이로 자릅니다.
2. 대파는 얇게 채 썰고, 마늘은 다진다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 꽈리고추를 팬에 넣고 중약불에서 꽈리고추가 약간 노릇해질 때까지 볶아주세요.
6. 간장과 설탕을 넣고 잘 섞어줍니다.
7. 뚜껑을 덮고 중약불에서 꽈리고추가 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/꽈리고추볶음/main.jpeg
베이컨숙주볶음,"한식, 반찬",베이컨,"1. 베이컨은 적당한 크기로 자르고, 숙주나물은 머리와 꼬리를 잘라서 준비합니다.
2. 대파는 얇게 채 썰고, 마늘은 다집니다.
3. 팬에 식용유를 두르고 중약불에서 예열합니다.
4. 대파와 마늘을 팬에 넣고 볶아 향이 나도록 합니다.
5. 베이컨을 팬에 넣고 중약불에서 베이컨이 약간 노릇해질 때까지 볶습니다.
6. 숙주나물을 넣고 함께 볶아주세요.
7. 간장과 설탕을 넣고 잘 섞어줍니다.
8. 뚜껑을 덮고 중약불에서 숙주나물이 양념을 잘 흡수할 때까지 졸여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/베이컨숙주볶음/main.jpeg
시금치무침,"한식, 반찬",시금치,"1. 시금치는 깨끗하게 씻어서 물기를 털어내고, 끝 부분을 잘라낸 후 적당한 크기로 자릅니다.
2. 냄비에 물을 끓여 끓는 물에 시금치를 살짝 데쳐줍니다.
3. 데친 시금치를 빨리 찬물에 담가 식힌 후 물기를 짜서 준비합니다.
4. 다진 마늘, 다진 대파, 간장, 참기름, 설탕을 시금치에 넣고 잘 섞어줍니다.
5. 고춧가루 (선택사항)를 넣어 매콤하게 하고 깨소금을 뿌려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/시금치무침/main.jpeg
콩나물무침,"한식, 반찬",콩나물,"1. 콩나물은 깨끗하게 씻어서 끝 부분을 잘라내고, 끓는 물에 살짝 데칩니다.
2. 데친 콩나물을 빨리 찬물에 담가 식힌 후 물기를 짜서 준비합니다.
3. 다진 마늘, 다진 대파, 간장, 참기름, 설탕을 콩나물에 넣고 잘 섞어줍니다.
4. 고춧가루 (선택사항)를 넣어 매콤하게 하고 깨소금을 뿌려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/콩나물무침/main.jpeg
고사리무침,"한식, 반찬",고사리,"1. 물에 불린 고사리를 끓는 물에 넣고 삶아낸 후 찬물에 헹궈 잘게 썰어준다.
2. 간장, 고추가루, 설탕, 마늘, 참기름 등으로 양념장을 만든다.
3. 삶은 고사리와 양념장을 함께 넣고 잘 섞어준다.
4. 별도의 팬에서 참깨를 볶아 준비한다.
5. 양념한 고사리 위에 볶은 참깨를 뿌려 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/고사리무침/main.jpeg
숙주무침,"한식, 반찬",숙주,"1. 숙주나물은 깨끗하게 씻어서 끝 부분을 잘라내고, 끓는 물에 살짝 데칩니다. 
2. 데친 숙주나물을 빨리 찬물에 담가 식힌 후 물기를 짜서 준비합니다.
3. 다진 마늘, 다진 대파, 간장, 참기름, 설탕을 숙주나물에 넣고 잘 섞어 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/숙주무침/main.jpeg
오이소박이,"한식, 반찬",오이,"1. 오이를 깨끗하게 씻고 얇게 슬라이스합니다.
2. 슬라이스한 오이에 소금을 뿌려 섞어서 10-15분 정도 식힙니다.
3. 식힌 오이를 물로 소금을 헹궈내고 물기를 털어낸 후 볼에 옮깁니다.
4. 볼에 다진 마늘, 고추가루, 식초, 설탕, 참기름을 넣고 잘 섞어줍니다.
5. 깨소금 (장식 용도, 선택사항)을 뿌린 후 장식합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/오이소박이/main.jpeg
단무지무침,"한식, 반찬",무,"1. 단무지는 얇게 채 썰어 준비합니다.
2. 볼에 단무지와 다진 마늘, 다진 대파를 넣고 잘 섞어줍니다.
3. 고추장, 설탕, 참기름을 추가하고 잘 섞어줍니다.
4. 깨소금 (장식 용도, 선택사항)을 뿌린 후 장식합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/단무지무침/main.jpeg
골뱅이무침,"한식, 반찬",골뱅이,"1. 골뱅이는 물로 헹궈 물기를 제거한 후 적당한 크기로 자릅니다.
2. 볼에 골뱅이, 다진 마늘, 다진 대파를 넣고 잘 섞어줍니다.
3. 고추장, 설탕을 추가하고 잘 섞어줍니다.
4. 고춧가루 (선택사항)를 넣어 매콤하게 하고 참기름을 추가합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/골뱅이무침/main.jpeg
꼬막무침,"한식, 반찬",꼬막,"1. 끓는 물에 꼬막을 넣고 끓는 물에 소금을 약간 넣고, 데치는 시간은 짧게 2. 1-2분 정도로 해야 합니다.
3. 데친 꼬막을 찬물에 넣어 식힙니다.
4. 식힌 꼬막을 물기를 털어내고 볼에 담습니다.
5. 다진 마늘, 다진 대파를 꼬막에 넣고 섞어줍니다.
6. 고추장, 설탕을 넣고 잘 섞어줍니다.
7. 고춧가루 (선택사항)를 넣어 매콤하게 하고 참기름을 추가합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/꼬막무침/main.jpeg
배추김치,"한식, 반찬",김치,"1. 배추를 씻고 머리 부분을 제거한 후 소금을 뿌리고, 각 잎마다 소금을 조금씩 뿌리면서 배추를 재빨리 완전히 소금에 절입니다. 
2. 절인 배추를 물에 헹궈 소금을 헹구고 물기를 꼼꼼히 짜줍니다.
3. 다른 그릇에 다진 마늘, 다진 생강, 다진 대파, 다진 양파, 다진 대파를 섞어주세요.
4. 고추가루를 넣고 고루 섞어주며, 고추장과 설탕도 넣으면 좋습니다.
5. 멸치액젓 또는 젓갈액젓을 넣고 잘 섞어 양념장을 만듭니다,
6. 절인 배추에 양념장을 배추의 각 잎 사이에도 양념을 바르며 고루 펴줍니다.
7. 꾹 눌러주면서 물이 배추에 스며들도록 합니다.
8. 비닐봉지나 김치통에 담고 상온에서 1-2일 정도 발효를 시킵니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/배추김치/main.jpeg
물김치,"한식, 반찬",김치,"1. 배추를 씻고 머리 부분을 제거한 후 소금을 뿌리고, 각 잎마다 소금을 조금씩 뿌리면서 배추를 재빨리 완전히 소금에 절입니다. 
2. 절인 배추를 물에 헹궈 소금을 헹구고 물기를 꼼꼼히 짜줍니다.
3. 다른 그릇에 다진 마늘, 다진 생강, 다진 대파, 다진 양파, 다진 대파를 섞어주세요.
4. 고추가루를 넣고 고루 섞어주며, 고추장과 설탕도 넣으면 좋습니다.
5. 멸치액젓 또는 젓갈액젓을 넣고 잘 섞어 양념장을 만듭니다,
6. 절인 배추에 양념장을 배추의 각 잎 사이에도 양념을 바르며 고루 펴줍니다.
7. 꾹 눌러주면서 물이 배추에 스며들도록 합니다.
8. 비닐봉지나 김치통에 담고 상온에서 1-2일 정도 발효를 시킵니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/물김치/main.jpeg
열무김치,"한식, 반찬",김치,"1. 열무는 뿌리 부분을 제거하고 씻은 후 길이를 5-7cm 정도로 잘라줍니다.
2. 열무를 대접에 넣고 굵은 소금을 뿌려 골고루 섞어줍니다.
3. 약 2~3시간 후에 열무가 충분히 적셔지면 미지근한 물에 열무를 헹구고 물기를 꼼꼼히 짜서 물기를 제거합니다.
4. 별도의 볼에 다진 파, 다진 마늘, 다진 생강, 고추가루, 설탕, 멸치액젓, 참기름을 넣고 양념장을 만듭니다.
5. 양념장에 물기를 제거한 열무를 넣고 골고루 섞어줍니다.
6. 김치통이나 밀폐용기에 담고 상온에서 1-2일 정도 발효를 시킵니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/열무김치/main.jpeg
깻잎지,"한식, 반찬",김치,"1. 깻잎은 머리와 꼭지 부분을 제거하고, 미지근한 물에 씻어서 물기를 털어냅니다.
2. 다른 볼에 다진 마늘, 다진 생강, 고추가루, 설탕, 소금, 식초, 참기름을 넣고 양념장을 만듭니다.
3. 깻잎을 한 장씩 양념장에 찍어 발라줍니다. 여러 장을 쌓아서 한 묶음으로 만들어도 좋습니다.
4. 깻잎지를 김치통이나 밀폐용기에 담고 깨소금을 뿌린 후 장식합니다.
5. 뚜껑을 닫고 냉장고에서 2-3시간 정도 익혀줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/깻잎지/main.jpeg
