name,bigtype,material,description,url
깍두기,"한식, 반찬",김치,"1. 무는 껍질을 벗기고 씻은 후 무를 얇게 채 썰어줍니다.
2. 다른 볼에 다진 마늘, 다진 생강, 고추가루, 설탕, 멸치액젓를 넣고 양념장을 만듭니다.
3. 대파를 어슷하게 잘라주고 양념장에 넣습니다. (대파깍두기를 만들 때만 사용)
4. 양념장을 무에 골고루 바릅니다.
5. 별도의 김치통이나 밀폐용기에 담고 상온에서 1-2일 동안 발효를 시킵니다.
6. 맛이 적당히 발효되면 냉장고에 보관하며, 시간이 지날수록 더 맛있어집니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/깍두기/main.jpeg
겉절이,"한식, 반찬",김치,"1. 배추는 머리 부분을 제거하고 한 잎씩 분리하여 씻은 후 물기를 털어내줍니다.
2. 배추를 적당한 크기로 손으로 덩어리지게 뜯어서 대접에 넣습니다.
3. 대접에 배추를 넣고 굵은 소금을 뿌려 골고루 섞어줍니다. 
4. 2-3시간 동안 소금에 절인 후 배추를 미지근한 물로 헹궈 소금을 헹구고 물기를 꼼꼼히 짜서 물기를 제거합니다.
5. 별도의 볼에 다진 마늘, 다진 생강, 고추가루, 설탕, 식초, 참기름을 넣고 양념장을 만듭니다.
6. 양념장을 배추에 골고루 바릅니다.
7. 별도의 김치통이나 밀폐용기에 담고 깨소금을 뿌린 후 장식합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/겉절이/main.jpeg
젓갈,"한식, 반찬",김치,"1. 사용할 재료를 깨끗이 씻고 물기를 제거하고, 고등어나 오징어를 사용한다면 내장을 제거하고 잘게 썰어줍니다.
2. 재료를 대접에 넣고 충분한 양의 소금을 재료가 소금에 꼼꼼하게 섞어줍니다. 
3. 대접을 뚜껑으로 덮고 상온에서 발효가 이루어지도록 1-2일 동안 방치합니다.
4. 발효가 진행되면 재료가 부드러워지고 고소한 향이 나면 완성입니다. ",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/젓갈/main.jpeg
고추장오이무침,"한식, 반찬","오이, 고추","1. 오이를 깨끗이 씻고 얇게 슬라이스하거나 얇게 채 썰어줍니다.
2. 별도의 볼에 고추장, 다진 마늘, 다진 생강, 설탕, 식초, 참기름을 넣고 양념장을 만듭니다.
3. 양념장을 오이에 골고루 섞어줍니다.
4. 접시에 담고 깨소금을 뿌려 장식합니다.
5. 바로 먹어도 좋지만, 맛이 더 빨리 배어들도록 냉장고에서 30분 정도 식히면 더 맛있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/고추장오이무침/main.jpeg
된장고추무침,"한식, 반찬","된장, 고추","1. 고추를 깨끗이 씻고, 고추의 머리 부분을 잘라내고 속을 비워줍니다.
2. 별도의 볼에 된장, 다진 마늘, 설탕, 식초, 참기름을 넣고 양념장을 만듭니다.
3. 양념장을 고추에 골고루 바른 후 잘 섞어줍니다.
4. 접시에 담고 깨소금을 뿌려 장식합니다.
5. 바로 먹어도 좋지만, 맛이 더 빨리 배어들도록 냉장고에서 30분 정도 식히면 더 맛있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/된장고추무침/main.jpeg
파래무침,"한식, 반찬",파래,"1. 파래를 차가운 물에 씻어서 모래와 먼지를 제거합니다.
2. 씻은 파래를 물에 담고 10분 정도 불려줍니다. 불린 파래는 부드러워집니다.
3. 불린 파래를 물에 씻어 물기를 제거합니다. 파래는 적당한 길이로 자르기도 합니다.
4. 별도의 볼에 다진 마늘, 고추가루 (선택사항), 다진 대파, 소금, 참기름을 넣고 양념장을 만듭니다.
5. 양념장에 파래를 넣고 골고루 섞어줍니다.
6. 접시에 담고 깨소금을 뿌려 장식합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/파래무침/main.jpeg
파절이,"한식, 반찬",파,"1. 대파는 깨끗이 씻은 후 5cm 길이로 잘라 준비한다.
2. 별도의 그릇에서 간장, 식초, 설탕, 다진 마늘 등으로 양념장을 만든다.
3. 팬에 기름을 두르고 대파를 중약불에서 볶는다.
4. 대파가 살짝 익어오면 양념장을 넣고 잘 섞어준다.
5. 약불에서 계속해서 볶아 양념이 잘 배게 한다.
6. 완성.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/파절이/main.jpeg
양배추찜,"한식, 반찬",배추,"1. 양배추를 씻고 끝 부분을 잘라내고, 잎 하나씩 분리합니다.
2. 냄비에 물을 끓여서 양배추 잎을 데칩니다. 양배추가 부드러워질 때까지 1-2분 정도 데쳐줍니다.
3. 데친 양배추를 찬물에 헹군 후 물기를 꼼꼼히 짜줍니다.
4. 별도의 볼에 다진 마늘, 다진 생강, 간장, 설탕, 참기름을 넣고 양념장을 만듭니다.
5. 양념장을 양배추에 골고루 발라 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/양배추찜/main.jpeg
파김치,"한식, 반찬","파, 김치","1. 파를 깨끗이 씻고 끝 부분을 5-7cm 길이로 잘라줍니다.
2. 파를 볼에 넣고 소금을 뿌려 골고루 섞고,. 30분 동안 절여둡니다.
3. 30분 후, 파를 물로 헹군 후 물기를 꼼꼼히 짜줍니다.
4. 별도의 볼에 다진 마늘, 다진 생강, 고추가루, 설탕, 식초, 물을 넣고 양념장을 만듭니다.
5. 양념장을 파에 골고루 바릅니다.
6. 접시에 담고 깨소금을 뿌려 장식합니다.
7. 바로 먹어도 좋지만, 맛이 더 빨리 배어들도록 냉장고에서 1-2시간 정도 식히면 더 맛있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/파김치/main.jpeg
계란찜,"한식, 반찬",계란,"1. 볼에 계란을 깨고, 물을 넣고 가볍게 풀어줍니다. 계란이 완전히 풀리도록 잘 섞어야 합니다.
2. 소금을 넣고 다시 섞어줍니다.
3. 계란을 레인지에 사용할 수 있는 전자레인지용 그릇에 부어줍니다.
4. 전자레인지의 파워를 중간 또는 50% 정도로 설정하고, 계란을 레인지에 넣어둡니다.
5. 계란이 어느 정도 익을 때까지 1분 정도 조리한 후 중간에 섞어주고, 추가로 1분 정도 또 조리해줍니다. 
6. 계란찜이 익은 후, 다진 대파나 파슬리를 장식으로 뿌려줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/계란찜/main.jpeg
계란후라이,"한식, 반찬",계란,"1. 후라이팬에 적당한 양의 식용유나 버터를 두르고 녹여줍니다
2. 팬이 충분히 뜨거워지면 계란을 하나 깨서 팬에 넣습니다.
3. 계란 흰자 주위에 약간의 투명한 부분이 남을 때까지 조리합니다.
4. 만약 계란 노른자를 흰자로부터 덮고 싶다면, 주걱 또는 뒤집개를 사용하여 노른자를 흰자 위에 올려놓습니다.
5. 계란 후라이의 익은 정도를 선호에 따라 조절합니다.
6. 계란 후라이를 팬에서 꺼내어 접시에 담고, 소금으로 간을 해주면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/계란후라이/main.jpeg
계란말이,"한식, 반찬",계란,"1. 계란을 볼에 넣고 소금을 넣고, 계란을 풀어줍니다.
2. 중불로 예열된 팬에 식용유 또는 버터를 두르고 녹입니다.
3. 팬이 충분히 뜨거워지면 계란을 부어줍니다.
4. 계란을 중앙에서부터 가장자리로 살짝 접어가면서 조리합니다.
5. 계란이 어느 정도 익으면 다시 중앙으로 접어가면서 계속 조리합니다.
6. 계란이 익으면 팬에서 꺼내어 접시에 담고, 다진 대파나 파슬리를 장식으로 뿌려줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/계란말이/main.jpeg
부추계란볶음,"한식, 반찬",계란,"1. 부추는 깨끗이 씻어 물기를 제거하고, 5cm 길이로 잘라 준비한다.
2. 계란은 잘 풀어서 소금으로 간을 한다.
3. 팬에 기름을 두르고 계란물을 부어 스크램블드 에그를 만든다.
4. 계란이 대부분 익었을 때, 잘라둔 부추를 넣고 섞어준다.
5. 부추가 충분히 볶아져서 색이 바래지면 소금과 후춧가루로 간을 맞춘다.
6. 완성.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/부추계란볶음/main.jpeg
스크램블,"한식, 반찬",계란,"1. 계란을 볼에 깨고 소금과 후추를 넣은 뒤, 계란을 잘 풀어줍니다.
2. 중불로 예열된 팬에 식용유 또는 버터를 두르고 녹입니다.
3. 팬이 충분히 뜨거워지면 계란 혼합물을 부어줍니다.
4. 중앙에서부터 팬의 가장자리까지 계란을 젓지 않고 저어가면서 조리합니다.
5. 계란이 어느 정도 익으면 부드럽게 젓거나 저어가면서 조리를 계속합니다. 
6. 계란이 익어서 큰 음빵이 없고 부드러운 크림 같은 질감이 되면 불을 끄고 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/스크램블/main.jpeg
스팸구이,"한식, 반찬",햄,"1. 스팸을 얇게 슬라이스하거나 작은 조각으로 자릅니다.
2. 팬에 식용유를 두르고 중불에서 다진 마늘을 볶습니다.
3. 마늘이 볶아서 향이 나면 다진 양파를 넣고 양파가 투명해질 때까지 볶습니다.
4. 양파가 투명해지면 스팸을 넣고 갈색이 될 때까지 볶아 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/스팸구이/main.jpeg
치킨너겟,"한식, 반찬",닭,"1. 닭 가슴살을 손질하여 한 입 크기의 작은 조각으로 자릅니다.
2. 밀가루, 계란, 그리고 빵가루를 따로 준비한 그릇에 각각 담습니다.
3. 닭 조각에 소금과 후추를 뿌려줍니다.
4. 먼저 밀가루에 닭 조각을 묻힙니다.
5. 그 다음, 계란에 닭 조각을 잠깐 담근 후 빵가루로 묻힙니다.
6. 식용유를 예열한 팬이나 프라이팬에 중불로 닭이 골드 브라운 색깔로 익을 때까지 약 3-4분 정도 튀겨줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/치킨너겟/main.jpeg
치킨텐더,"한식, 반찬",닭,"1. 닭 가슴살을 손질하여 한 입 크기의 두꺼운 조각으로 자릅니다.
2. 밀가루, 계란, 그리고 빵가루를 따로 준비한 그릇에 각각 담습니다.
3. 닭 조각에 소금과 후추를 뿌려줍니다.
4. 먼저 밀가루에 닭 조각을 묻힙니다.
5. 그 다음, 계란에 닭 조각을 잠깐 담근 후 빵가루로 묻힙니다.
6. 식용유를 예열한 팬이나 프라이팬에 중불로 닭이 골드 브라운 색깔로 익을 때까지 약 3-4분 정도 튀겨줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/치킨텐더/main.jpeg
애호박전,"한식, 반찬",애호박,"1. 애호박을 깨끗하게 씻고 껍질을 벗깁니다. 그런 다음 얇게 슬라이스하거나 조각내어 준비합니다.
2. 대파와 마늘을 다져둡니다.
3. 볼에 밀가루, 다진 대파, 다진 마늘, 소금, 후추를 넣고 물을 조금씩 넣어가며 풀어줍니다.
4. 팬에 식용유를 두르고 중불로 예열합니다.
5. 애호박 조각을 반죽에 골고루 묻혀줍니다.
6. 팬에 애호박을 넣어 노릇노릇하게 양면이 골드 브라운 색깔이 될 때까지 튀깁니다.
7. 키친타올에 기름을 물러주고, 간장과 고춧가루를 섞은 조합 소스나 소금과 후추로 간을 해주면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/애호박전/main.jpeg
김치전,"한식, 반찬",김치,"1. 다진 김치를 냄비에 넣고 중불로 예열합니다.
2. 김치배추전의 반죽이 비슷한 두께로 되도록 밀가루와 물을 넣고 김치와 골고루 섞어줍니다.
3. 계란을 하나 깨서 반죽에 넣고 골고루 섞어줍니다.
4. 팬에 식용유를 두르고 중불로 예열합니다.
5. 예열된 팬에 김치전 반죽을 부어줍니다.
6. 한쪽 면이 노릇노릇한 색깔이 될 때까지 조리하고, 뒤집어 반대 면도 노릇하게 익힙니다.
7. 김치전 양면이 잘 익으면, 접시에 담아 대파를 곁들여서 내놓습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/김치전/main.jpeg
부추전,"한식, 반찬",부추,"1. 부추를 깨끗하게 씻고 물기를 털어낸 뒤, 부추를 5cm 정도의 작은 조각으로 자릅니다.
2. 볼에 밀가루와 물을 넣고 골고루 섞어 반죽을 만듭니다.
3. 계란을 하나 깨서 반죽에 넣고 섞고, 소금과 후추를 추가하여 간을 합니다. 
4. 팬에 식용유를 두르고 중불로 예열합니다.
5. 예열된 팬에 부추전 반죽을 부어줍니다.
6. 한쪽 면이 골드 브라운 색깔이 될 때까지 조리하고, 뒤집어 반대 면도 노릇하게 익혀 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/부추전/main.jpeg
두부전,"한식, 반찬",두부,"1. 두부를 깨끗하게 씻고 물기를 털어낸 뒤, 두부를 작은 조각으로 자릅니다.
2. 볼에 밀가루와 물을 넣고 골고루 섞어 반죽을 만듭니다.
3. 계란을 하나 깨서 반죽에 넣고 섞고 소금과 후추를 추가하여 간을 합니다. 
4. 팬에 식용유를 두르고 중불로 예열합니다.
5. 예열된 팬에 두부전 반죽을 부어줍니다.
6. 한쪽 면이 노릇노릇한 색깔이 될 때까지 조리하고, 뒤집어 반대 면도 노릇하게 익혀 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/두부전/main.jpeg
오징어전,"한식, 반찬",오징어,"1. 오징어를 깨끗하게 씻고 필요한 부분을 잘라내어 작은 조각으로 자릅니다.
2. 볼에 밀가루와 물을 넣고 골고루 섞어 반죽을 만듭니다.
3. 계란을 하나 깨서 반죽에 넣고 섞고 소금과 후추로 간을 합니다.
4. 팬에 식용유를 두르고 중불로 예열합니다.
5. 예열된 팬에 오징어전 반죽을 붓고 가운데서부터 시작하여 팬에 골고루 퍼지도록 해주세요.
6. 한쪽 면이 노릇한 색깔이 될 때까지 조리하고, 뒤집어 반대 면도 노릇하게 익힙니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/오징어전/main.jpeg
버섯야채전,"한식, 반찬","버섯, 채소","1. 버섯을 깨끗하게 씻고 물기를 제거한 후 얇게 슬라이스합니다.
2. 볼에 밀가루, 계란, 물, 다진 양파, 다진 대파, 소금, 후추를 넣고 골고루 섞어 부드러운 반죽을 만듭니다.
3. 팬에 식용유를 두르고 중불로 예열합니다.
4. 예열된 팬에 버섯과 반죽을 한 국자씩 떠서 부어줍니다.
5. 양면이 골드 브라운 색깔로 익을 때까지 조리하고, 다른 면도 노릇하게 익혀 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/버섯야채전/main.jpeg
배추전,"한식, 반찬",배추,"1. 배추를 깨끗하게 씻고 물기를 털어낸 후 얇게 채 썰어줍니다.
2. 볼에 밀가루, 물, 계란, 다진 대파, 다진 마늘, 소금, 후추를 넣고 골고루 섞어 부드러운 반죽을 만듭니다.
3. 팬에 식용유를 두르고 중불로 예열합니다.
4. 예열된 팬에 배추전 반죽을 부어줍니다.
5. 양면이 노릇한 색깔로 익을 때까지 조리하고, 다른 면도 노릇하게 익힙니다.
6. 배추전이 익으면 접시에 담아 내놓습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/배추전/main.jpeg
동태전,"한식, 반찬",동태,"1. 동태를 깨끗하게 씻고 필요한 부분을 제거한 후 먹기 좋은 크기로 자릅니다.
2. 볼에 밀가루, 계란, 다진 대파, 다진 마늘, 소금, 후추를 넣고 골고루 섞어 부드러운 반죽을 만듭니다.
3. 팬에 식용유를 두르고 중불로 예열합니다.
4. 예열된 팬에 동태전 반죽을 가운데서부터 부어 팬에 골고루 퍼지도록 해주세요.
5. 양면이 노란 색깔로 익을 때까지 조리하고, 다른 면도 노릇하게 익힙니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/동태전/main.jpeg
꼬지전,"한식, 반찬",꼬지,"1. 꼬지를 깨끗하게 씻고 물기를 털어낸 후 먹기 좋은 크기로 자릅니다.
2. 볼에 밀가루, 계란, 다진 대파, 다진 마늘, 소금, 후추를 넣고 골고루 섞어 부드러운 반죽을 만듭니다.
3. 팬에 식용유를 두르고 중불로 예열합니다.
4. 예열된 팬에 꼬지전 반죽을 가운데서부터 부어 팬에 골고루 퍼지도록 해주세요.
5. 양면이 골드 브라운 색깔로 익을 때까지 조리하고, 다른 면도 노릇하게 익혀 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/꼬지전/main.jpeg
소세지전,"한식, 반찬",돼지고기,"1. 소세지를 가로로 반으로 자릅니다.
2. 볼에 밀가루, 계란, 물을 넣고 골고루 섞어 부드러운 반죽을 만듭니다.
3. 팬에 식용유를 두르고 중불로 예열합니다.
4. 예열된 팬에 소세지를 넣고 앞뒤로 익힙니다.
5. 소세지가 노릇하게 익으면 소세지를 팬에서 빼내고 식지 않도록 따뜻한 곳에 보관합니다.
6. 팬에 다시 식용유를 두르고 중불에서 예열합니다.
7. 예열된 팬에 밀가루 반죽을 부어 소세지를 튀기듯이 익혀줍니다.
8. 소세지전이 익으면 접시에 담아 파슬리를 뿌려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/소세지전/main.jpeg
고추장떡,"한식, 반찬",고추,"1. 떡을 물에 불려서 부드럽게 만든 뒤, 물기를 제거하고 물기를 털어내주세요.
2. 볼에 고추장, 설탕, 간장을 넣고 골고루 섞어 고추장 소스를 만듭니다.
3. 떡을 고추장 소스에 넣고 잘 묻도록 골고루 섞어주세요.
4. 팬에 식용유를 두르고 중불로 예열합니다.
5. 예열된 팬에 고추장 소스가 묻은 떡을 넣고 중약불에서 고추장 소스와 잘 섞이고 고소한 향이 나도록 볶아 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/고추장떡/main.jpeg
깻잎전,"한식, 반찬",깻잎,"1. 깻잎을 깨끗하게 씻고 물기를 털어냅니다.
2. 볼에 밀가루, 계란, 다진 대파, 다진 마늘, 소금을 넣고 골고루 섞어 부드러운 반죽을 만듭니다.
3. 팬에 식용유를 두르고 중불로 예열합니다.
4. 깻잎 한 장을 반으로 접어서 그 위에 밀가루 반죽을 얇게 바릅니다.
5. 예열된 팬에 밀가루를 바른 깻잎을 넣고 앞뒤로 익힙니다. 
6. 깻잎전이 익으면 접시에 담아서 맛있게 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/깻잎전/main.jpeg
베이컨팽이버섯말이,"한식, 반찬","베이컨, 버섯","1. 팽이버섯을 깨끗이 씻고 물기를 털어낸 후 중앙 부분을 살짝 눌러서 평평하게 만들어줍니다.
2. 베이컨을 한 조각씩 팽이버섯의 중앙에 감싸줍니다.
3. 팬을 예열하고 중간 불로 가열한 후, 식용유를 조금 두르고 베이컨 팽이버섯을 팬에 올려줍니다.
4. 팽이버섯이 노릇하게 볶아질 때까지 조리하며 중앙 부분이 익도록 합니다.
5. 소금과 후추로 간을 조절한 후, 접시에 담아 내놓습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/베이컨팽이버섯말이/main.jpeg
맛살하트전,"한식, 반찬",대게,"1. 맛살을 물에 담가서 잘 풀어줍니다.
2. 볼에 맛살, 계란, 다진 파슬리 또는 다진 대파 (선택사항), 소금, 후추를 넣고 골고루 섞어주세요.
3. 팬에 식용유를 두르고 중불로 예열합니다.
4. 예열된 팬에 맛살 혼합물을 덩어리 모양으로 올려줍니다. 
5. 하나씩 뒤집어서 양면이 골드 브라운 색깔로 익을 때까지 조리합니다.
6. 익은 맛살 하트전을 접시에 담아 내놓습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/맛살하트전/main.jpeg
참치마요,"한식, 반찬",참치,"1. 참치 캔을 물기를 털어내고, 그릇에 넣어주세요.
2. 참치에 마요네즈를 넣고 골고루 섞어줍니다.
3. 다진 양파와 다진 피클을 추가하여 골고루 섞어줍니다.
4. 소금과 후추로 간을 조절하고, 빵이나 크래커에 발라 먹거나 샌드위치 속으로 활용할 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/참치마요/main.jpeg
라면,"한식, 분식",라면,"1. 냄비에 물을 적당한 양(일반적으로 500ml 이상)을 붓고 중불로 끓입니다.
2. 물이 끓을 때 라면 면을 냄비에 넣어줍니다. 면이 물 위에 떠오를 때까지 저어주면서 3~5분 정도 끓여줍니다.
3. 라면 면이 익으면 불을 끄고, 라면 스프 봉지를 물에 넣어 스프를 용해줍니다.
4. 라면 스프를 용해한 후, 라면을 그릇에 담아 드십니다.
5. 라면을 개인의 취향에 따라 다양한 고명(양념재료)과 함께 즐길 수 있습니다. ",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/라면/main.jpeg
주먹밥,분식,쌀,"1. 밥을 넣을 큰 볼에 밥을 넣고 약간의 소금과 김밥용 소금을 넣고 골고루 섞어주세요(밥이 약간 식을 때까지 식힙니다).
2. 김밥 김을 깔고 밥을 얇게 펴서 김 위에 올리고, 밥을 양쪽에 고루 펴줍니다.
3. 달걀을 푼 후 팬에 기름을 두르고 얇게 부친 후 밥 위에 달걀을 넣어주세요.
4. 필요하다면 다진 당근, 다진 오이, 단무지 등을 밥 위에 올려주세요.
5. 밥을 꾹 눌러서 원하는 모양(일반적으로 사각형 또는 삼각형)으로 주먹밥을 만들어주세요.
6. 주먹밥을 김으로 감싸면서 김의 끝 부분을 살짝 찍어주면 김이 붙도록 도와줍니다.
7. 주먹밥을 여러 조각으로 잘라서 접시에 담아 내놓습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/주먹밥/main.jpeg
유부초밥,분식,쌀,"1. 밥을 넣을 큰 볼에 쌀밥을 넣고 초밥 샤리를 조금씩 넣어가며 골고루 섞어주세요. 
2. 유부를 김밥 매트 위에 하나씩 펴서 놓고, 식힌 밥을 유부 위에 얇게 펴서 올려주세요.
3. 유부에 밥을 얹은 후 중앙에 초밥 재료를 원하는 대로 올려주세요.
4. 유부를 밀착하여 롤 형태로 만들어주세요.
5. 만들어진 유부초밥을 식용 고리로 고정시켜주면 모양을 잘 유지할 수 있습니다.
6. 필요하다면 초밥 재료 위에 간장 혹은 와사비를 바를 수 있습니다.
7. 유부초밥을 작게 자르거나 그대로 접시에 담아 내놓습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/유부초밥/main.jpeg
김밥,분식,쌀,"1. 밥을 넣을 큰 볼에 쌀밥을 넣고 김밥용 소금을 넣고 골고루 섞어주세요.
2. 달걀을 푼 후 팬에 기름을 두르고 얇게 부친 후 잘게 썰어주세요.
3. 팬에 식용유를 두르고 당근, 오이, 닭가슴살 (또는 햄, 소시지) 등을 볶아주세요.
4. 김밥 김을 깔고 밥을 얇게 펴서 김 위에 밥을 고르게 펴주세요.
5. 밥 위에 재료를 일정하게 올린 후, 참기름을 조금 뿌려주세요.
6. 김밥을 김으로 감싸면서 김의 끝 부분을 살짝 찍어주면 김이 붙도록 도와줍니다.
7. 만들어진 김밥을 김밥용 소금을 뿌려주고, 필요하다면 다진 단무지를 넣어줄 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/김밥/main.jpeg
꼬마김밥,분식,쌀,"1. 김밥 김을 깔고 밥을 얇게 펴서 김 위에 밥을 고르게 펴주세요.
2. 달걀을 푼 후 팬에 기름을 두르고 얇게 부친 후 잘게 썰어주세요.
3. 팬에 식용유를 두르고 당근, 오이, 닭가슴살 (또는 햄, 소시지) 등을 볶아주세요.
4. 밥 위에 재료를 일정하게 올린 후, 참기름을 조금 뿌려주세요.
5. 김밥을 김으로 감싸면서 김의 끝 부분을 살짝 찍어주면 김이 붙도록 도와줍니다.
6. 만들어진 꼬마김밥을 김밥용 소금을 뿌려주고, 필요하다면 다진 단무지를 넣어줄 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/꼬마김밥/main.jpeg
떡볶이,분식,떡,"1. 떡볶이 떡은 물에 30분간 불려 충분히 촉촉하게 만든다.
2. 별도의 그릇에서 고추장, 간장, 설탕, 다진 마늘 등으로 양념장을 만든다.
3. 팬에 기름을 두르고 양파와 양배추를 중불에서 볶는다.
4. 야채가 반쯤 익었을 때, 불린 떡과 양념장을 넣고 잘 섞어준다.
5. 약불에서 계속해서 볶아 양념이 잘 배게 하며 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/떡볶이/main.jpeg
라볶이,분식,"라면, 떡","1. 양파와 대파를 얇게 채썰고, 어묵은 한입 크기로 자르세요.
2. 팬에 식용유를 두르고 양파와 대파를 볶아주세요.
3. 물을 붓고 고추장, 고춧가루, 설탕, 간장, 참기름, 그리고 물엿을 넣어 양념을 만들어주세요.
4. 떡과 어묵을 팬에 넣고 양념과 함께 떡이 부드러워질 때까지 볶아줍니다.
5. 라볶이가 끝나는 직전에 김가루를 넣고 섞어 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/라볶이/main.jpeg
