name,bigtype,material,description,url
궁중떡볶이,분식,떡,"1. 양파와 대파, 청양고추(선호에 따라)를 얇게 채썰고, 어묵은 한입 크기로 자르세요.
2. 팬에 식용유를 두르고 양파와 대파를 볶아주세요.
3. 물을 붓고 고추장, 고춧가루, 설탕, 간장, 참기름을 넣어 양념을 만들어주세요. 
4. 떡과 어묵을 팬에 넣고 양념과 함께 떡이 부드러워질 때까지 조리해줍니다.
5. 궁중떡볶이가 끝나는 직전에 김가루를 넣고 섞어주세요.
6. 접시에 넣고 마지막으로 김가루를 위에 뿌려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/궁중떡볶이/main.jpeg
기름떡볶이,분식,떡,"1. 양파와 대파를 얇게 채썰고, 어묵은 한입 크기로 자르세요.
2. 팬에 식용유를 두르고 양파와 대파를 볶아주세요.
3. 물을 붓고 고추장, 고춧가루, 설탕, 간장, 참기름을 넣어 양념을 만들어주세요.
4. 떡과 어묵을 팬에 넣고 양념과 함께 볶아주세요. 떡이 부드러워질 때까지 조리해줍니다.
5. 기름떡볶이의 조리가 끝나는 직전에 김가루를 넣고 섞어 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/기름떡볶이/main.jpeg
떡꼬치,분식,떡,"1. 떡과 소시지를 준비하고, 떡은 적당한 크기로 자르거나 먹기 좋은 크기로 자릅니다.
2. 자른 떡과 소시지를 번갈아 꿰어 나무꼬치에 떡, 소시지, 떡, 소시지 순서로 뀁니다.
3. 꿴 떡꼬치를 바베큐 그릴, 오븐, 전자레인지, 혹은 후라이팬에서 조리합니다.
4. 조리가 끝나면 떡꼬치 위에 소스를 뿌려서 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/떡꼬치/main.jpeg
소떡소떡,분식,떡,"1. 떡과 소시지를 준비하고, 떡은 적당한 크기로 자르거나 먹기 좋은 크기로 자릅니다.
2. 자른 떡과 소시지를 번갈아 꿰어 나무꼬치에 떡, 소시지, 떡, 소시지 순서로 뀁니다.
3. 꿴 떡꼬치를 바베큐 그릴, 오븐, 전자레인지, 혹은 후라이팬에서 조리합니다.
4. 조리가 끝나면 떡꼬치 위에 소스를 뿌려서 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/소떡소떡/main.jpeg
샌드위치,분식,"채소, 빵","1. 원하는 종류의 식빵 또는 베이글 2조각을 준비합니다.
2. 참치 캔이나 다른 대체 고기류를 끓인 후 양념하여 준비합니다(참치 사용시, 물기를 제거하고 마요네즈나 머스타드, 소금, 후추 등을 넣어 양념하여 주세요).
3. 상추나 양상추, 토마토, 양파 등을 씻어서 적당한 크기로 썰어주세요.
4. 한 조각의 식빵 또는 베이글 위에 양념한 고기류를 올리고, 그 위에 상추, 토마토, 양파 등을 적당히 올립니다.
5. 다른 조각의 식빵 또는 베이글을 위에 덮어 샌드위치를 완성합니다.
6. 만약 식빵을 사용한다면, 필요한 경우 가운데를 칼로 잘라 샌드위치를 두 조각으로 나눕니다.
7. 샌드위치를 냉장고에서 차게 식힌 후, 바로 먹거나 필요한 경우 포장하여 휴대할 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/샌드위치/main.jpeg
마늘빵,분식,"빵, 마늘","1. 마늘을 다져서 소금과 함께 섞은 후, 식물성 버터와 파슬리를 넣어 마늘 버터 소스를 만듭니다.
2. 식빵이나 베이글을 준비합니다.
3. 마늘 버터 소스를 녹인 후, 식빵 조각을 마늘 버터에 찍어 넣어 빵에 소스를 골고루 묻힙니다.
4. 마늘 버터 소스가 묻힌 빵을 180°C로 예열된 오븐에 넣어 5~7분 동안 구웁니다.
5. 마늘 버터 소스가 빵에 고루 흡수되도록 마늘빵을 꺼내서 잠시 식힌 후에 먹으면 됩니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/마늘빵/main.jpeg
토스트,분식,빵,"1. 식빵 2장 정도를 준비하고, 원하는 재료(치즈, 햄, 계란 등)를 소량 준비한다.
2. 팬에 버터를 녹인 후 식빵 한 장을 앞뒤로 굽는다.
3. 별도의 팬에서 계란을 스크램블 형태로 부친다.
4. 굽은 식빵 위에 치즈와 햄, 그리고 스크램블 계란을 올린다.
5. 다른 한 장의 식빵으로 덮어준 후 약한 불에서 양면을 다시 구워 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/토스트/main.jpeg
냉면,분식,면,"1. 메밀면 또는 소바면을 끓는 물에 삶고, 삶은 면은 찬물에 헹궈 식힙니다.
2. 다진 양파, 다진 대파, 다진 오이, 다진 생강, 다진 마늘을 사용하여 간장, 설탕, 식초, 물로 양념을 만들고 식힌 물과 섞어 냉면 육수를 만듭니다.
3. 물냉면을 먹을 그릇에 삶은 면을 담고, 냉면 육수를 부어주세요.
4. 곁들여 먹을 재료로 양파, 오이, 김치, 참깨, 양념고추 등을 넣고 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/냉면/main.jpeg
잔치국수,분식,면,"1. 고기를 선택적으로 준비하고, 간장, 설탕, 다진 마늘, 후추를 섞어 고기를 재료에 맞게 양념하여 둡니다.
2. 냄비에 식용유를 두르고 다진 파, 다진 양파, 다진 마늘, 다진 대파를 볶아줍니다.
3. 볶은 양념재료에 물과 고기육수를 넣고 끓이고, 끓일 때 양념을 맞춰서 소금과 후추로 간을 합니다.
4. 끓는 물에 소면 또는 잔치국수면을 넣고 끓입니다. 
5. 면을 삶은 후 찬물에 헹궈 식힙니다.
6. 면을 그릇에 담고, 끓인 국물을 부어줍니다.
7. 고기를 양념하여 구워 냄비에 올려서 끓는 국수 위에 얹어줍니다.
8. 잔치국수에 고명과 곁들여 먹을 재료를 추가하여 개인의 취향에 맞게 조절합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/잔치국수/main.jpeg
비빔국수,분식,"김치, 면","1. 고기를 원하는 부위로 준비하고, 간장, 설탕, 다진 마늘, 후추를 섞어 고기를 재료에 맞게 양념하여 둡니다.
2. 냄비에 식용유를 두르고 다진 파, 다진 양파, 다진 마늘, 다진 대파를 볶아줍니다.
3. 볶은 양념재료에 양념소스 재료를 넣고 섞어줍니다.
4. 면을 끓는 물에 삶고, 삶은 면은 찬물에 헹궈 식힙니다.
5. 삶은 면을 그릇에 담고, 양념된 고기를 냄비에 올려서 볶습니다.
6. 볶은 고기를 면 위에 얹고, 채소와 함께 곁들여 먹을 재료를 추가하여 개인의 취향에 맞게 조절합니다.
7. 비빔국수에 양념소스를 부어주고, 잘 섞어 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/비빔국수/main.jpeg
열무국수,분식,"김치, 면","1. 고기를 준비하고, 간장, 설탕, 다진 마늘, 후추를 섞어 고기를 재료에 맞게 양념하여 둡니다. 
2. 냄비에 식용유를 두르고 다진 파, 다진 양파, 다진 마늘, 다진 대파를 볶아줍니다.
3. 볶은 양념재료에 양념소스 재료를 넣고 섞어줍니다.
4. 면을 끓는 물에 삶은 뒤, 찬물에 헹궈 식힙니다.
5. 삶은 면을 그릇에 담고, 양념된 고기를 냄비에 올려서 볶습니다.
6. 볶은 고기를 면 위에 얹고, 다진 열무를 곁들여 먹을 재료로 추가합니다.
7. 열무국수에 양념소스를 부어주고, 잘 섞어 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/열무국수/main.jpeg
콩국수,분식,"콩, 면","1. 면을 끓는 물에 삶고, 삶은 면은 찬물에 헹궈 식힙니다.
2. 삶은 면을 그릇에 담고, 콩국수 국물을 부어줍니다.
3. 콩국수 위에 적당한 양의 오이채를 올린 뒤, 얼음을 넣어 시원하게 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/콩국수/main.jpeg
수제비,분식,떡,"1. 밀가루를 대형 그릇에 넣고 중앙을 파서 물을 조금씩 넣으면서 점점 반죽을 만듭니다.
2. 반죽이 너무 건조하면 물을 더 추가하고, 너무 습하면 밀가루를 더 추가하여 탄력 있는 반죽을 만듭니다.
3. 반죽이 완성되면 반죽을 펴서 얇은 층으로 밀어 펴고, 칼이나 수제비 칼을 사용하여 작은 사각형 모양으로 자릅니다.
4. 끓는 물에 소금을 넣고 수제비를 넣어 삶고, 수제비가 떠오르면 2~3분 정도 더 삶은 후 그릇에 담아 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/수제비/main.jpeg
비빔만두,분식,만두,"1. 만두를 굽거나 삶아주세요.
2. 만두가 익으면 찬물에 헹궈 식힌 후 물기를 제거합니다.
3. 상추나 믹스 채소를 씻어서 먹기 좋은 크기로 썰어주세요.
4. 별도의 볼에 고추장, 간장, 설탕, 다진 마늘, 식초, 참기름을 섞어 비빔소스를 만듭니다.
5. 식초를 넣은 비빔소스를 상추와 믹스 채소에 넣고 고루 섞어주세요.
6. 그릇에 비빔소스가 고루 섞인 상추와 믹스 채소를 담고, 익힌 만두를 올립니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/비빔만두/main.jpeg
쫄면,분식,면,"1. 쫄면 면을 끓는 물에 데치듯이 삶고, 삶은 면은 찬물에 헹궈 식혀주세요.
2. 식혀진 쫄면을 그릇에 담고 참기름을 뿌려주세요.
3. 간장, 설탕, 다진 마늘, 참치액젓, 다진 파, 다진 고춧가루, 다진 겨자씨를 섞어서 간장소스를 만들고 쫄면에 고루 섞어주세요.
4. 채소 (당근, 오이, 상추 등)를 먹기 좋은 크기로 채 썰어 쫄면과 함께 담아주세요.
5. 마지막으로 쫄면 위에 고춧가루를 솔솔 뿌려 마무리합니다. ",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/쫄면/main.jpeg
칼국수,분식,면,"1. 바지락은 깨끗이 씻어 모래와 불순물을 제거합니다.
2. 대파의 흰 부분을 얇게 채 썰고, 칼국수 면을 미리 만들어주세요.
3. 냄비에 물을 끓이고 바지락을 넣어서 삶고, 바지락이 익으면 건져낸 뒤 삶은 바지락 육수를 칼국수 육수로 사용합니다.
4. 칼국수 면을 삶은 후 찬물에 헹궈 끈기를 제거합니다.
5. 별도의 팬에 참기름을 두르고 다진 마늘을 볶아 향을 낸 후, 바지락 육수를 넣고 끓입니다.
6. 끓는 육수에 국간장, 소금, 후추를 넣어 간을 맞추고, 삶은 칼국수 면을 넣어 끓여 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/칼국수/main.jpeg
떡국,분식,"떡, 면","1. 소고기를 얇게 채 썰거나 작게 다진 후 국간장과 다진 마늘을 섞어 양념해주세요.
2. 대파의 흰 부분을 얇게 채 썰고, 떡을 씻어서 물기를 뺍니다.
3. 냄비에 물을 끓여서 양념한 소고기를 넣고 익힙니다. 소고기가 익으면 떡과 대파를 넣고 끓입니다.
4. 소고기와 떡이 익으면 소금과 후추로 간을 맞춰주세요.
5. 생략하지 않는 경우, 계란을 풀어서 끓는 국물 위에 쏟아 넣어 계란흰자가 익을 때까지 조금만 끓입니다.
6. 그릇에 담은 후 깨소금을 뿌리고 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/떡국/main.jpeg
만둣국,분식,만두,"1. 물을 냄비에 끓여주세요.
2. 대파의 흰 부분을 얇게 채 썰고, 만두를 씻어서 물기를 뺍니다.
3. 끓는 물에 만두를 넣고 익혀주세요.
4. 다른 냄비나 팬에 참기름을 두르고 다진 마늘을 볶아 향을 낸 후, 국간장을 넣고 볶습니다.
5. 끓인 물에 볶은 마늘과 국간장을 넣고 간을 맞추고 소금, 후추로 더 맛을 조절합니다.
6. 만두가 익으면 떡국 그릇에 담은 후 생략하지 않는 경우, 계란을 풀어서 끓는 국물 위에 쏟아 넣어 계란흰자가 익을 때까지 조금만 끓입니다.
7. 그릇에 담은 후 대파를 얹고 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/만둣국/main.jpeg
우동,일식,면,"1. 냄비에 물을 붓고 다시마, 멸치 등으로 육수를 내고 체로 걸러준다.
2. 별도의 그릇에서 간장, 설탕, 미림 등으로 양념장을 만든다.
3. 육수에 양념장을 넣고 중불에서 잘 섞어 끓인다.
4. 양파와 당근 등 원하는 야채를 썰어 넣고 함께 익힌다.
5. 따로 끓인 우동면을 그릇에 담고 육수와 야채를 부어준다.
6. 완성된 우동 위에 파와 기름진 참치를 올린다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/우동/main.jpeg
핫도그,분식,튀김,"1. 핫도그 소시지를 냉동 상태에서 꺼내고, 해동시켜주세요.
2. 식용유를 깊은 팬이나 소스팬에 데울 만큼 붓고, 중약불(175°C 정도)에서 예열해주세요.
3. 핫도그 소시지를 빵에 감싸고 끝 부분이 겹치도록 해서 빵이 붙을 수 있도록 합니다.
4. 핫도그를 식용유에 넣고 소시지가 황금 갈색이 될 때까지 약 4-5분 동안 튀기면 됩니다.
5. 핫도그를 튀겨낸 후 종이 타월에 올려 기름을 뺍니다.
6. 케첩, 머스타드, 마요네즈와 같은 소스를 뿌려 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/핫도그/main.jpeg
찐만두,분식,만두,"냄비에 물을 끓여서 만두피를 넣고 2-3분 정도 삶아 부드럽게 만들고 찬물에 헹궈줍니다. 
만두 속재료를 다듬고 필요한 경우 볶아서 익힙니다.
만두피 한 장을 꺼내고 작업 공간에 펴서 물을 적당히 바릅니다.
만두피 위에 만두 속재료를 한 가운데에 놓고, 만두를 평평한 모양으로 접어서 봉지 모양을 만듭니다.
찐기 또는 찐통에 물을 끓여놓고 그 위에 만두를 올려주세요.
만두 찜기의 뚜껑을 덮고 만두를 15-20분 정도 쪄서 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/찐만두/main.jpeg
튀김만두,분식,만두,"1. 만두를 미리 꺼내서 해동시킵니다.
2. 밀가루, 물, 계란, 그리고 선택적으로 소금을 넣고 고루 섞어 튀김 반죽을 만듭니다.
3. 만두를 튀김반죽에 찍어서 잘 묻힙니다.
4. 식용유를 팬에 충분한 양을 붓고 중불에서 열을 예열합니다(175도 정도).
5. 만두를 넣을 때 주의하여 기름이 튀지 않도록 조심하면서 넣습니다.
6. 만두가 황금 갈색으로 튀겨질 때까지 약 3-5분 동안 튀깁니다.
7. 튀긴 만두를 종이 타월에 올려 기름을 뺍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/튀김만두/main.jpeg
김말이튀김,분식,튀김,"1. 김말이를 냉동 상태에서 꺼내서 해동시킵니다.
2. 밀가루, 물, 계란, 소금을 넣고 고루 섞어 튀김용 반죽을 만듭니다.
3. 김말이를 튀김반죽에 찍어서 잘 묻힙니다.
4. 식용유를 팬에 충분한 양을 붓고 중불에서 온도가 약 350°F (175°C) 정도 될 때까지 예열합니다.
5. 김말이를 넣을 때 주의하여 기름이 튀지 않도록 조심하면서 넣습니다.
6. 김말이가 황금 갈색으로 튀겨질 때까지 약 3-5분 동안 튀겨 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/김말이튀김/main.jpeg
야채튀김,분식,"튀김, 채소","1. 고구마, 당근같은 야채를 씻고 껍질을 깎거나 필요한 경우 잘게 썹니다.
2. 밀가루, 물, 소금을 넣고 고루 섞어 튀김 반죽을 만듭니다.
3. 식용유를 팬에 충분한 양을 붓고 온도가 약 350°F (175°C) 정도 될 때까지 예열합니다.
4. 야채 조각을 튀김반죽에 찍어서 잘 묻히고, 묻힐 때 빠르게 튀기기 때문에 한 번에 많은 양을 넣지 않는 것이 좋습니다.
5. 야채를 넣을 때 주의하여 기름이 튀지 않도록 조심하면서 넣습니다.
6. 야채가 황금 갈색으로 튀겨질 때까지 약 3-5분 동안 튀깁니다.
7. 튀긴 야채를 종이 타월에 올려 기름을 뺍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/야채튀김/main.jpeg
오징어튀김,분식,"튀김, 오징어","1. 오징어를 깨끗이 씻고 흐르는 물로 헹구어 내부와 외부의 물기를 제거합니다.
2. 밀가루, 물, 계란, 그리고 선택적으로 소금을 넣고 고루 섞어 부드러운 튀김반죽을 만듭니다.
3. 오징어 채를 튀김반죽에 찍어서 잘 묻힙니다.
4. 식용유를 팬에 충분한 양을 붓고 중불에서 온도가 약 350°F (175°C) 정도 될 때까지 기다립니다.
5. 오징어를 넣을 때 주의하여 기름이 튀지 않도록 조심하면서 넣고 튀깁니.
6. 오징어가 노릇한 색깔로 튀겨질 때까지 약 2-3분 동안 튀깁니다.
7. 튀긴 오징어를 종이 타월에 올려 기름을 뺍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/오징어튀김/main.jpeg
가지튀김,분식,"튀김, 가지","1. 가지를 씻고, 얇게 슬라이스 또는 줄기를 제거하고 얇게 채썰어주세요.
2. 밀가루, 물, 계란, 소금을 넣고 고루 섞어 부드러운 튀김반죽을 만듭니다.
3. 가지 슬라이스를 튀김반죽에 찍어서 잘 묻힙니다.
4. 식용유를 팬에 충분한 양을 붓고 온도가 약 350°F (175°C) 정도 될 때까지 예열합니다.
5. 가지가 노릇한 색으로 튀겨질 때까지 약 2-3분 동안 튀깁니다.
6. 튀긴 가지를 종이 타월에 올려 기름을 뺍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/가지튀김/main.jpeg
팝콘치킨,분식,닭,"1. 닭 가슴살 또는 다리고기를 손질하고 크기가 작은 조각으로 잘라줍니다.
2. 밀가루, 계란, 그리고 빵가루를 각각 별개의 그릇에 준비합니다.
3. 닭 조각에 소금과 후추를 조금 뿌려주고, 밀가루에 묻힙니다.
4. 밀가루를 묻힌 닭 조각을 계란에 찍어서 고루 묻힙니다.
5. 다시 밀가루를 묻힌 후, 빵가루에 굴려서 튀김용 팝콘치킨 조각을 만듭니다.
6. 식용유를 팬에 충분한 양을 붓고 온도가 약 350°F (175°C) 정도 될 때까지 예열합니다.
7. 팝콘치킨이 노릇노릇한 색으로 튀겨질 때까지 약 5-7분 동안 튀겨 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/팝콘치킨/main.jpeg
순대,분식,돼지고기,"1. 순대 피를 물에 씻어서 깨끗이 씻어줍니다.
2. 냄비에 물을 끓이고, 순대 피를 끓는 물에 넣고 투명한 풍선 모양이 될 때까지 익힙니다.
3. 끓은 순대 피를 찬물에 헹궈 식힌 후, 얇게 채썰어주세요.
4. 밀가루를 물과 함께 반죽하여 순대 피를 밀가루 반죽에 넣고 고루 섞어줍니다.
5. 중간 불에서 팬에 식용유를 두르고 밀가루로 된 순대 반죽을 한 숟가락씩 넣어 노릇하게 익힙니다.
6. 고추장, 고추가루, 대파, 소금을 추가하여 본인의 취향에 맞게 양념한 후 익힌 순대를 팬에 올려 볶아줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/순대/main.jpeg
짜장면,중식,면,"1. 물을 끓여서 중국당면 또는 우동면을 삶고, 다 삶아지면 찬물에 헹군 후 물기를 뺍니다.
2. 돼지고기를 잘게 다져주세요.
3. 대파, 양파, 당근, 양배추를 작게 다져주세요.
4. 중불에서 팬에 식용유를 두르고 돼지고기를 볶아주세요.
5. 볶은 돼지고기에 대파와 야채를 넣고 볶아주세요.
6. 야채가 익으면 짜장소스와 물을 넣고 짜장소스가 노릇하게 익혀질 때까지 계속 볶아주세요.
7. 볶은 면을 냄비에 담고, 위에 만든 짜장소스를 올려주세요.
8. 고루 섞어주고, 소금과 후추로 간을 맞춰서 즐기면 됩니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/짜장면/main.jpeg
짬뽕,중식,면,"1. 중국당면 또는 우동면을 물에 담가서 불리고, 불린 면은 찬물에 헹군 후 물기를 뺍니다.
2. 돼지고기를 잘게 다지고, 새우는 필요하다면 껍질을 벗기고 꼬리를 남겨주세요.
3. 팬에 참기름과 고추기름을 두르고 마늘과 생강을 볶아香을 내줍니다.
4. 돼지고기를 넣고 색이 변할 때까지 볶아주세요.
5. 새우와 버섯을 추가하여 볶아주세요.
6. 고추장, 간장, 짜장소스를 넣고 볶아줍니다.
7. 물을 넣고 끓여주세요(닭육수나 코다리액젓을 사용하면 더 맛있어집니다).
8. 면을 냄비에 담고 끓는 육수를 부어줍니다.
9. 대파를 고루 섞어주고, 소금과 후추로 간을 맞춰서 즐기면 됩니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/짬뽕/main.jpeg
마라탕,중식,면,"1. 팬에 식용유를 두르고 마라탕 스파이스 믹스를 중불에서 볶아 향을 냅니다.
2. 볶은 마라탕 스파이스 믹스에 고기를 넣고 볶아주세요. 
3. 물을 붓고 끓여주세요.
4. 해물, 두부, 버섯을 넣고 끓여주세요.
5. 마라탕의 매운 정도와 맛을 조절하기 위해 마라탕 스파이스 믹스를 추가하여 맛을 낼 수 있습니다.
6. 녹말가루를 물에 풀어서 넣고, 끓이다 보면 더 진한 국물이 됩니다.
고추 기름을 추가하여 더 매콤하게 만들 수 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/마라탕/main.jpeg
탕수육,중식,"돼지고기, 튀김","1. 돼지고기를 얇게 채 썬 후, 소금과 후추로 간을 해줍니다.
2. 감자전분과 계란을 넣은 반죽을 만들어 돼지고기를 살짝 묻힌 후, 식용유에 튀겨주세요.
3. 탕수육 소스를 만들기 위해 물, 설탕, 식초, 간장, 케첩을 한데 섞고 끓여줍니다.
4. 소스가 끓어오르면 감자전분과 물을 섞은 물을 넣고 더 끓여서 농도를 높여줍니다.
5. 튀긴 돼지고기를 소스에 넣어 조물조물 먹을 만큼 버무려줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/탕수육/main.jpeg
꿔바로우,중식,"돼지고기, 튀김","1. 건고추를 물에 불려서 부드럽게 만들고, 씨를 제거한 후 작게 썹ㄴ;다.
2. 닭 가슴살을 썬 후, 식용유와 함께 볶아 중탕에서 조리합니다.
3. 닭고기가 익으면 건고추와 아몬드를 넣고 함께 볶습니다.
4. 대파, 생강, 마늘을 넣어 더 볶습니다.
5. 소스 재료를 모두 섞어 만들고, 닭고기와 건고추 위에 부어 볶아줍니다.
6. 모든 재료가 고루 섞이고 소스가 뭉치지 않도록 조리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/꿔바로우/main.jpeg
마파두부,중식,두부,"1. 팬에 식용유를 두르고 돼지고기나 쇠고기를 볶아주세요.
2. 고기가 익으면 대파, 생강, 마늘을 함께 볶아주세요.
3. 두반장과 고추냉이무침을 추가하여 볶아주세요.
4. 물을 넣고 끓여주세요.
5. 물엿과 간장을 추가하고 끓여주세요.
6. 두부를 팬에 넣고 약한 불에서 조리합니다.
7. 모든 재료가 고루 섞이고 소스가 두부 주위에 덧대도록 조리한 후 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/마파두부/main.jpeg
계란토마토볶음밥,중식,"계란, 토마토","1. 토마토는 깨끗이 씻어 적당한 크기로 잘라 준비하고, 계란은 잘 풀어둔다.
2. 팬에 기름을 두르고 계란을 부어 스크램블드 에그를 만든 후 따로 떼어둔다.
3. 같은 팬에 다시 기름을 두르고 토마토를 볶아준다.
4. 토마토가 약간 익었을 때, 밥과 스크램블드 에그를 넣고 섞어준다.
5. 소금과 후춧가루로 간을 맞춘 후, 계속해서 볶아준다.
6. 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/계란토마토볶음밥/main.jpeg
양장피,중식,채소,"1. 팬에 식용유를 두르고 쇠고기나 닭고기를 볶아주세요.
2. 고기가 익으면 새우를 추가하여 함께 볶아주세요.
3. 계란을 넣고 볶아 스크램블 에그를 만듭니다.
4. 새우와 고기가 다 익으면 밥을 추가하고 볶아주세요.
5. 밥이 볶아질 때, 당근, 양파, 대파를 넣고 볶아주세요.
6. 모든 재료가 고루 섞이고 밥이 따뜻해질 때, 양장피 소스를 넣고 섞어주세요.
7. 그릇에 담아 대파를 곁들여 즐기면 됩니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/양장피/main.jpeg
깐풍기,중식,"닭, 튀김","1. 닭 가슴살을 큐브로 자르고 소금과 간장을 넣고 조물조물 마사졌다.
2. 고추를 손질하고 어슷하게 자른 후, 마늘과 함께 팬에서 식용유와 함께 볶아주세요.
3. 고추와 마늘이 향긋하게 익으면 닭 가슴살을 추가하여 볶아주세요.
4. 깐풍기 소스 재료를 모두 섞어 만들고, 팬에 부어주세요.
5. 소스가 끓어오르고 뭉치지 않도록 잘 섞어주세요.
6. 마지막으로 대파를 넣고 볶아 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/깐풍기/main.jpeg
깐풍새우,중식,"새우, 튀김","1. 대만새우는 껍질을 벗기고 꼬리를 남겨주세요.
2. 팬에 식용유를 두르고 새우를 노르스름한 색이 되도록 볶아주세요.
3. 새우가 익으면 팬에서 꺼내고, 마늘, 생강, 홍고추를 식용유에 볶아주세요.
4. 고춧가루, 설탕, 간장, 식초, 물, 간장, 소금을 모두 섞어 소스를 만들고 팬에 부어주세요.
5. 소스가 끓어오르고 뭉치지 않도록 잘 섞어주세요.
6. 새우를 다시 팬에 넣고 소스와 함께 볶아 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/깐풍새우/main.jpeg
