name,bigtype,material,description,url
크림새우,중식,새우,"1. 대만새우는 껍질을 벗기고 소금과 후추를 뿌려 양념해주세요.
2. 팬에 버터를 녹이고 마늘과 양파를 볶아주세요. 
3. 볶은 마늘과 양파에 헤비 크림(또는 우유)을 붓고, 저어가며 중불에서 끓여주세요.
4. 크림 소스가 끓어오르고 농도가 조절될 때까지 끓여주세요.
5. 소스에 레몬 주스와 파슬리를 넣고 섞어주세요.
6. 마지막으로 새우를 소스에 넣고 익히되, 새우가 오렌지색으로 변하고 익으면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/크림새우/main.jpeg
유린기,중식,"닭, 튀김","1. 고추장, 고춧가루, 설탕, 다진 마늘, 다진 생강, 소금, 참기름을 모두 섞어 양념을 만듭니다.
2. 미나리나 파, 당근 등 신선한 채소는 취향에 따라 다양하게 썰어 준비합니다.
3. 삶은 쌀밥을 그릇에 담고, 양념과 채소를 얹어줍니다.
4. 위에 참깨를 뿌려주면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/유린기/main.jpeg
팔보채,중식,채소,"1. 무, 당근, 대파, 새송이버섯을 채 썰어줍니다.
2. 큰 냄비에 고기육수를 끓여주세요.
3. 육수가 끓으면 무와 당근을 넣고 중불에서 2분 정도 끓입니다.
4. 그 후 대파와 새송이버섯을 넣고 1분 정도 더 끓입니다.
5. 미나리와 오이를 넣고 소금을 뿌려주세요.
6. 마지막으로 참기름과 다진 마늘을 넣고 살짝 볶아주면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/팔보채/main.jpeg
고추잡채,중식,"고추, 면","1. 대파, 홍고추, 당근을 어슷 썰어줍니다.
2. 어묵을 먹기 좋은 크기로 잘라줍니다.
3 팬에 식용유를 두르고 다진 마늘을 볶아香기가 나도록 합니다.
4. 어묵과 채소를 넣고 볶아줍니다.
5. 고추장, 설탕, 간장, 참치액젓을 넣고 골고루 섞어주세요.
6. 마지막으로 참기름을 더해주고 깨를 뿌려주면 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/고추잡채/main.jpeg
춘권,중식,"돼지고기, 채소","1. 라이스 페이퍼를 따뜻한 물에 담가 무르게 만듭니다.
2. 적당한 크기로 잘린 라이스 페이퍼 위에 채소, 단백질, 생채소, 라면 사리를 올려줍니다.
3. 라이스 페이퍼를 채소와 단백질로 감싸주면서 둥글게 만듭니다.
4. 춘권을 둥글게 만든 후, 그릇에 담아 냉장고에서 20분 정도 식혀줍니다.
5. 춘권을 자르거나 그대로 소스와 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/춘권/main.jpeg
딤섬,중식,돼지고기,"1. 딤섬 반죽을 밀가루와 물을 섞어서 만듭니다.
2. 딤섬 반죽을 빵판이나 깔판 위에 넣고 밀가루를 뿌려서 두껍게 뭉쳐줍니다.
3. 딤섬 반죽을 얇게 펴서 원하는 크기로 자릅니다.
4. 딤섬 반죽에 다양한 재료를 올립니다.
5. 딤섬 반죽을 접어서 재료를 감싸주고 모양을 만듭니다. 
6. 딤섬 찌는 시간은 딤섬의 크기와 두께에 따라 다를 수 있으며, 전체적으로 반죽이 투명해지면 익은 것입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/딤섬/main.jpeg
토마토스파게티,"양식, 면","토마토, 면","1.토마토는 깨끗이 씻어 적당한 크기로 잘라 준비한다.
2. 냄비에 물과 소금을 넣고 끓인 후, 스파게티를 약 8~10분간 익혀준다.
3. 팬에 올리브 오일을 두르고 다진 마늘과 토마토를 볶는다.
4. 토마토가 부드러워지면 솔트와 페퍼로 간을 맞추고, 볶은 토마토 위에 밥스코 혹은 파스타 소스를 추가한다.
5. 익혀둔 스파게티를 팬에 넣고 잘 섞어준다.
6. 완성된 토마토패스타는 그릇에 담아 치즈나 파슬리를 곁들인다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/토마토스파게티/main.jpeg
크림파스타,"양식, 면",면,"1. 물을 끓인 후 소금을 첨가하고 파스타를 80% 정도 삶아주세요.
2. 별도의 팬에 버터를 녹이고 다진 마늘과 양파를 볶아 향을 낸 후 생크림을 넣고 섞어주세요.
3. 생크림이 끓어오르면 파마산 치즈를 넣어 크림 소스를 더 부드럽게 만들어줍니다.
4. 크림 소스에 삶은 파스타를 넣고 버무려주세요. 
5. 소금과 후추로 맛을 조절하고, 다진 파슬리로 장식한 후에 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/크림파스타/main.jpeg
명란파스타,"양식, 면","명란젓, 면","1. 물을 끓인 후 소금을 첨가하고 파스타를 80% 정도 삶아주세요.
2. 별도의 팬에 버터를 녹이고 명란을 넣어 볶아주세요. 
3. 명란에 생크림을 넣고 섞되, 생크림이 끓어오르면 파마산 치즈를 넣어 크림 소스를 더 부드럽게 만들어줍니다.
4. 크림 소스에 삶은 파스타를 넣고 버무리고, 필요하다면 파스타 삶은 물을 조금씩 추가하여 크림 소스를 조절할 수 있습니다.
5. 소금과 후추로 맛을 조절하고, 다진 파슬리로 장식한 후에 먹습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/명란파스타/main.jpeg
봉골레파스타,"양식, 면","조개, 면","1. 물을 끓인 후 소금을 첨가하고 파스타를 80% 정도 삶아주세요.
2. 별도의 팬에 올리브 오일을 데우고 다진 마늘을 볶아주세요. 
3. 마늘에 레드 페퍼 플레이크 (또는 마늘 고추)를 넣고 볶아 매운 맛을 내줍니다. 
4. 삶은 파스타를 팬에 옮기고 파스타에 어우러질 수 있도록 마늘 오일과 함께 볶아줍니다.
5. 소금과 후추로 맛을 조절하고 다진 파슬리와 다진 치즈로 장식한 후에 먹을 준비가 끝났습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/봉골레파스타/main.jpeg
감바스,양식,"새우, 면","1. 중대새우를 소금과 후추로 조금씩 조미한 후, 팬에 올리브 오일을 데우고 중불에서 새우를 볶아주세요.
2. 새우를 팬에서 뺀 후, 같은 팬에 다진 마늘과 레드 페퍼 플레이크를 넣어 볶아 마늘이 황금색으로 익을 때까지 볶습니다.
3. 마늘이 익으면 토마토 소스 또는 토마토 퓨레를 넣고 2분 정도 끓여 더욱 진한 풍미를 내줍니다.
4. 새우를 팬에 다시 넣고 섞어주세요. 
5. 레몬 주스를 넣고 가볍게 섞어주세요. 
6. 감바스를 그릇에 담고 다진 파슬리를 고루 뿌려주세요.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/감바스/main.jpeg
스테이크,양식,소고기,"1. 스테이크를 꺼내서 냉장고에서 실온에 두어 해동해주세요.
2. 스테이크를 조리하기 전에 고기의 표면을 키친 타올로 눌러서 물기를 제거합니다.
3. 팬이나 그릴을 뜨겁게 달구어주세요.
4. 팬에 식용 오일을 두르고 고기를 올리고, 스테이크를 고기의 두면이 골고루 갈색으로 익을 때까지 구워주세요. 
5. 고기를 팬에서 꺼내서 살짝 식히고, 식품 안전을 위해 적어도 3분 정도 휴식을 줍니다. 
6. 고기를 잘라내고 소금과 후추를 조금씩 뿌려서 간을 조절하고, 마늘, 로즈마리 또는 타임 등으로 장식하면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/스테이크/main.jpeg
또띠아피자,양식,빵,"1. 오븐을 200도로 예열합니다.
2. 또띠아 크러스트를 오븐팬이나 베이킹 시트 위에 넣습니다.
3. 피자 소스를 크러스트에 고루 발라줍니다.
4. 모차렐라 치즈를 소스 위에 고루 뿌려줍니다.
5. 토핑 재료를 추가합니다.
6. 피자 크러스트가 노릇노릇하게 구워질 때까지 오븐에서 10~15분 정도 구워줍니다. 
7. 오븐에서 꺼내서 드라이 오레가노나 바질로 장식하고, 잠시 식히고 자릅니다.
8. 나누어 먹기 전에 피자를 1인분 크기로 자르고 즐기면 됩니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/또띠아피자/main.jpeg
고구마그라탕,양식,고구마,"1. 오븐을 180도로 예열합니다.
2. 고구마를 껍질을 벗기고 작게 다진 다음, 식물성 오일을 데우고 뚜껑을 덮은 후, 고구마가 부드러워질 때까지 조리합니다.
3. 고구마를 데친 후, 양파와 마늘을 다져 고구마에 넣고 병아리깨를 적당량 넣어주세요.
4. 크림 (또는 우유)을 데친 고구마와 야채에 붓고, 고구마와 야채가 좀 더 부드러워질 때까지 중불로 계속해서 저어가면서 요리합니다.
5. 모차렐라 치즈를 넣고 잘 섞어주세요.
6. 그라탕 형태로 사용할 수 있는 화로에 고구마 그라탕 혼합물을 옮기고, 윗부분을 다듬기 위해 깍뚝이나 포크로 가볍게 장식해주세요.
7. 오븐에서 20-25분 정도 구워서 또렷하게 갈색이 되도록 합니다.
8. 파슬리와 소금, 후추로 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/고구마그라탕/main.jpeg
감자그라탕,양식,감자,"1. 오븐을 180도로 예열합니다.
2. 감자를 껍질을 벗기고 얇게 슬라이스합니다.
3. 양파와 마늘을 다져서 감자와 섞어줍니다.
4. 크림 (또는 우유)을 데치고 감자와 야채에 붓고, 감자와 야채가 좀 더 부드러질 때까지 중불로 계속해서 저어가면서 요리합니다.
5. 모차렐라 치즈를 넣고 잘 섞어줍니다.
6. 그라탕 형태로 사용할 수 있는 화로에 감자 그라탕 혼합물을 옮깁니다.
7. 오븐에서 20-25분 정도 구워서 또렷하게 갈색이 되도록 합니다.
8. 파슬리와 소금, 후추로 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/감자그라탕/main.jpeg
피자,양식,빵,"1. 오븐을 220도로 예열합니다.
2. 피자 도우를 활용하여 원하는 크기의 도우를 만듭니다.
3. 만든 도우를 피자 팬 또는 베이킹 시트에 올려놓습니다.
4. 피자 도우 위에 피자 소스를 고루 발라줍니다. 
5. 모차렐라 치즈나 피자 치즈를 피자 소스 위에 고루 뿌려줍니다.
6. 피자 토핑 재료를 자유롭게 올려줍니다. 
7. 올리브 오일을 피자 토핑에 조금 뿌려주고 들기름을 더해도 좋습니다.
8. 예열한 오븐에서 10-15분 정도 또는 피자 도우가 황금갈색으로 구워질 때까지 굽습니다.
9. 굽은 피자를 꺼내서 취향에 맞게 소금과 후추를 뿌려줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/피자/main.jpeg
함박스테이크,양식,소고기,"1. 소고기와 돼지고기 다진 것을 같은 비율로 섞은 후, 양파, 당근, 마늘, 빵가루, 계란 등을 넣어 잘 섞는다.
2. 손으로 원하는 크기의 스테이크 모양으로 만든 후 팬에 기름을 두르고 중불에서 양면을 굽는다.
3. 별도의 팬에서 버터를 녹인 후 밀가루를 넣어 볶아준다.
4. 이에 육수와 우유를 천천히 부어주며 계속 젓는다(소스 완성).
5. 완성된 소스에 간을 맞추고 함박스테이크 위에 부어준다.
6. 마지막으로 케찹과 파슬리로 장식하며 완성한다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/함박스테이크/main.jpeg
리조또,양식,쌀,"1. 냄비에 육수나 해산물 주스를 데치고 낮은 온도로 두고 끓이세요.
2. 팬에 올리브 오일과 버터를 녹여줍니다.
3. 양파와 마늘을 다져서 팬에 넣고 투명해질 때까지 볶아줍니다.
4. 쌀을 넣고 볶아줍니다. 쌀이 약간 투명해질 때까지 볶아야 합니다.
5. 와인을 넣고 쌀 위에 붓고 쌀이 와인을 흡수할 때까지 끓여줍니다.
6. 한 번에 한 컵씩 끓는 육수나 해산물 주스를 넣고 쌀이 흡수할 때까지 저어줍니다.
7. 쌀이 부드러워지고 크림 같은 텍스처가 될 때까지 계속 육수를 넣어가며 요리합니다.
8. 마지막으로 파마산 치즈를 넣고 잘 섞어줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/리조또/main.jpeg
샐러드,양식,채소,"1. 채소와 야채를 싹쓸이 씻어서 건조시킵니다.
2. 큰 볼에 채소와 야채를 넣고 가볍게 토스해주세요.
3. 다른 작은 볼에 올리브 오일, 식초, 다진 마늘 (선택사항), 소금, 후추를 섞어 드레싱을 만듭니다.
4. 드레싱을 샐러드에 부어주고 가볍게 섞어주세요.
5. 그릇에 담아 파슬리나 다른 신선한 허브로 장식하고 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/샐러드/main.jpeg
햄버거,양식,"소고기, 채소, 빵","1. 소고기 패티에 소금과 후추를 뿌려 양쪽 면에 고루 발라주세요.
2. 패티를 높이 약간 낮춘 햄버거 팬이나 프라이팬에서 중약 불로 예열한 후, 식용유를 조금 더해주세요.
3. 패티를 팬에 넣고 한쪽 면을 구워주고, 익으면 다른 면도 노릇하게 구워주세요.
4. 햄버거 번을 반으로 잘라서 토스터나 오븐에서 가볍게 토스트하세요.
5. 번에 양상추나 레토스, 토마토, 양파, 피클 등을 올려주세요.
6. 그 위에 구운 소고기 패티를 올린 후, 치즈를 올릴 경우에는 패티 위에 치즈를 얹어 녹이세요.
7. 번의 윗부분에 케첩, 머스타드, 마요네즈 등을 발라서 마무리하세요.
8. 다른 번의 아랫부분을 얹고 완성된 햄버거를 즐기세요.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/햄버거/main.jpeg
부리또,양식,고기,"1. 닭 가슴살을 씻고 물기를 털어내서 얇게 채 또는 조각내세요.
2. 볼에 닭 채소, 타코 시즈닝 믹스, 올리브 오일을 넣고 골고루 섞어주세요.
3. 팬에 식용유를 두르고 닭과 양파를 넣고 중불에서  완전히 익을 때까지 약 5~7분 동안 조리합니다.
4. 피타 또는 토르티야 랩을 조리대에 놓고 가운데에 샐러드 재료와 볶은 닭을 얹어주세요.
5. 선택사항으로 생초고추나 미니 팝핀 페퍼를 얹어 매콤하게 만들 수 있습니다.
6. 랩 한쪽 끝을 당겨서 부리또를 둥글게 접어주고, 랩을 꽉 감아 고정시킵니다.
7. 부리또 반을 절단하여 먹기 편하게 만들어줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/부리또/main.jpeg
해쉬브라운,양식,감자,"1. 감자를 껍질을 벗기고 세척한 후 미세하게 다집니다.
2. 다진 감자를 물에 씻은 뒤 천장에 올려 물기를 털어냅니다.
3. 다진 감자와 양파에 소금과 후추를 넣고 골고루 섞어줍니다.
4. 팬에 식용유를 두르고 중불에서 감자 혼합물을 스푼으로 떠서 넣어 약간 눌러 팬에 담아줍니다.
5. 한쪽면이 골드 브라운으로 구워질 때까지 5~7분 정도 익힙니다.
6. 뒤집어 반대 면도 골드 브라운으로 구워줍니다.
7. 전체적으로 바삭하게 익은 후 종이타올에 올려 물기를 제거한 후 접시에 담아주면 완성입니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/해쉬브라운/main.jpeg
감자튀김,양식,"감자, 튀김","1. 감자를 껍질을 벗기고 세척한 후 물기를 털어내고 종이타올로 물기를 제거합니다.
2. 감자를 가로로 반으로 잘라서 얇은 조각으로 채썰어 준비합니다.
3. 식용유를 팬에 두르고 중불에서 예열합니다.
4. 예열이 된 팬에 감자 조각을 넣고 중간 불에서 노릇노릇하게 익힙니다.
5. 감자를 꺼내서 종이타올에 올려 기름을 제거합니다.
6. 감자에 소금과 후추를 뿌려주고 고루 섞어줍니다.
7. 감자튀김 완성! 따뜻한 상태에서 고소한 감자튀김을 즐기면 됩니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/감자튀김/main.jpeg
맥앤치즈,양식,치즈,"1. 냄비에 물을 끓여 마카로니 파스타를 삶습니다. 
2. 다른 냄비에 버터를 녹이고 밀가루를 넣어 중불에서 볶아 루를 만듭니다. 
3. 루에 우유를 조금씩 넣어가며 풀어줍니다.
4. 농성한 루에 치즈를 넣고 젓고, 치즈가 녹을 때까지 요리합니다. 
5. 소금과 후추로 간을 맞추고, 삶은 마카로니 파스타를 첨가하여 섞어줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/맥앤치즈/main.jpeg
콘샐러드,양식,"치즈, 옥수수, 채소","1. 콘은 물기를 제거하고, 양파는 껍질을 벗기고 적당히 다진 후 파슬리를 다진다.
2. 대형 볼에 콘, 다진 양파, 다진 파슬리를 모두 넣는다.
3. 다른 볼에서 마요네즈, 식초, 설탕, 소금, 후추를 섞어 샐러드 드레싱을 만든다.
4. 드레싱을 콘과 양파에 부어 주고, 모두 잘 섞어 준다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/콘샐러드/main.jpeg
초밥,일식,"회, 쌀","1. 밥을 삶고, 쌀을 약간 식힌 다음, 식초, 설탕, 소금, 미림을 사용하여 초밥용 밥을 만듭니다.
2. 생선과 해산물을 신선하게 손질하고, 얇게 채썰거나 조각 내어 초밥용으로 준비합니다.
3. 야채도 채썰거나 얇게 채썰어 초밥 재료로 준비합니다.
4. 김은 조금 미리 깨끗하게 구워줍니다.
5. 초밥용 단무지도 준비합니다.
6. 초밥용 밥 위에 김을 얹고, 밥 위에 생선, 해산물, 야채 등을 올립니다.
7. 와사비를 조금씩 밥 옆에 올립니다.
8. 마지막으로, 소맥을 조금 뿌려서 초밥을 간장 소스와 마요네즈로 감싸줍니다.
9. 초밥을 만들어낸 후, 초밥용 마요네즈, 간장, 와사비를 따로 제공하여 맛을 개인 취향에 맞게 조절할 수 있도록 합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/초밥/main.jpeg
라멘,"일식, 면",면,"1. 스톡을 준비할 때 다시마와 건멸치로 스톡을 직접 만들 수도 있고, 상용 라멘 스톡을 사용할 수도 있습니다.
2. 라멘이 들어가는 고기인 차슈는 주로 로스팅하거나 조리하여 사용하며, 닭가슴살은 삶아서 얇게 썬 다음 간장과 설탕으로 양념을 합니다.
3. 다른 추가 재료 (새우, 계란, 미역 등)을 다시마 스톡에 살짝 데치거나 조리합니다.
4. 면을 삶아서 익힙니다. 라멘 면은 물에 삶은 다음 찬물에 헹궈 끈끈함을 제거합니다.
5. 양념을 만듭니다. 간장, 소금, 설탕, 다진 마늘, 생강을 섞어서 라멘 스프의 맛을 조절합니다.
6. 그릇에 면을 담고, 라멘 스프를 붓습니다.
7. 라멘 스프 위에 고기와 추가 재료를 올립니다.
8. 참기름이나 고추기름을 추가하여 맛을 더합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/라멘/main.jpeg
나가사키짬뽕,"일식, 면",면,"1. 냄비에 식용유를 두르고 다진 마늘과 생강, 고기와 양파도 함께 넣어 볶아주세요.
2. 고기가 익으면 해산물을 넣고 볶아줍니다.
3. 면을 삶아서 물기를 제거한 후 냄비에 넣고 볶아줍니다.
4. 다시마 스톡을 냄비에 붓고, 라면 스프나 짬뽕 스프 봉지를 넣어 스프를 끓여줍니다.
5. 야채와 고추를 추가하고 라면 면과 함께 끓여주세요.
6. 스프의 맛을 확인하고 소금과 후추로 간을 맞춥니다.
7. 나가사키 짬뽕을 그릇에 담고, 특히 다양한 해산물과 야채로 장식합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/나가사키짬뽕/main.jpeg
오니기리,일식,쌀,"1. 밥을 적당한 양으로 준비하고, 원하는 재료(참치, 매실, 김치 등)를 소량 준비한다.
2. 손에 소금을 묻혀 두면서 밥을 한 움큼 잡아 오니기리 모양으로 모은다.
3. 밥의 중앙에 원하는 재료를 넣고 그 위에 다시 밥을 올려 모양을 만든다.
4. 김장김을 적당한 크기로 자른 후, 만든 오니기리에 감싸준다.
5. 이 과정을 원하는 수만큼 반복한다.
6. 완성.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/오니기리/main.jpeg
연어덮밥,일식,"생선, 쌀","1. 냄비에 간장, 설탕, 식초, 물을 섞어 소스를 만듭니다.
2. 별도의 팬에서 연어를 중약한 불에서 연어가 양면으로 고르게 익을 때까지 조리해주세요.
3. 밥을 그릇에 담고, 조리한 연어를 밥 위에 올립니다.
4. 만든 소스를 연어 위에 뿌립니다. 
5. 다진 녹색 양파나 대파를 연어덮밥 위에 장식합니다.
6. 깨를 손으로 뿌려 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/연어덮밥/main.jpeg
새우장덮밥,일식,"새우, 쌀","1. 간장, 설탕, 다진 마늘을 사용하여 새우를 조리하기 전에 15-20분 동안 마리네이드합니다.
2. 달군 팬에 식용유를 두르고 새우를 중약한 불에서 오렌지색으로 익을 때까지 약 2-3분씩 조리합니다.
3. 새우가 익으면 새우를 팬에서 꺼내서 따로 보관합니다.
4. 같은 팬에 다진 양파와 당근을 넣고 볶습니다.
5. 밥을 추가하고 모든 재료가 골고루 섞일 때까지 볶습니다.
6. 볶은 밥 위에 조리한 새우를 올립니다.
7. 대파를 고루 흩뿌리고 참기름과 깨를 추가하여 마무리합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/새우장덮밥/main.jpeg
메밀소바,"일식, 면",메밀,"1. 메밀 국수를 물에 담갔다가 흐르는 물에 여러 번 헹궈서 끓인 물에 3-5분 정도 삶고, 냉수에 헹궈 찬물에 식힙니다.
2. 식힌 메밀 국수를 그릇에 담고 간장소스를 곁들입니다. 
3. 메밀소바에 다양한 토핑을 올립니다.
4. 마지막으로 메밀소바 위에 다진 파나 대파, 계란 등을 골고루 뿌려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/메밀소바/main.jpeg
돈카츠,일식,"돼지고기, 튀김","1. 돼지고기 또는 소고기를 얇게 채 썰고, 채썰린 고기를 연막지 등을 사용하여 부드럽게 두드리고 약간의 소금과 후추를 뿌려주세요.
2. 고기를 밀가루에 물들여서 흔들어서 덜어내고, 달걀을 풀어서 고기에 입히고, 빵가루를 밀가루로 입히고, 잘 묻여있도록 눌러주세요.
3. 팬에 식용유를 두르고 중불에서 고기를 부드럽게 익힙니다. 고기의 색깔이 골드 브라운이 될 때까지 튀겨주세요.
4. 돈카츠가 바삭하게 튀겨졌다면 종이 타올 등에 올려 기름을 빼줍니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/돈카츠/main.jpeg
야키니쿠,일식,"소고기, 돼지고기","1. 고기는 적절한 크기로 잘라서 꼬치에 꽂을 수 있게 하고, 야채도 적당한 크기로 잘라줍니다.
2. 꼬치에 고기와 야채를 꽂습니다.
3. 야키니쿠 소스를 미리 만들거나 구매합니다.
4. 바비큐 그릴이나 구이 팬에 고기가 완전히 익을 때까지 굽고, 중간 중간 야키니쿠 소스를 바르면 더 맛있어집니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/야키니쿠/main.jpeg
낫또,일식,콩,"1. 대두 콩을 미리 씻어서 6~8시간 동안 물에 불리고, 부풀어 오른 콩은 건져내고 물기를 털어줍니다.
2. 건조한 콩을 냄비에 넣고 쪽파나 설탕물로 으깨져서 만든 낫또 바이러스 주를 뿌립니다.
3. 뚜껑을 덮어두고 따뜻한 곳에서 24~48시간 동안 발효가 이루어지도록 합니다. 
4. 낫또가 발효되면 향과 맛이 특유한 것으로 바뀝니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/낫또/main.jpeg
볶음우동,"일식, 면",면,"1. 먼저 우동 면을 끓이기 위한 냄비에 물을 끓여서 우동 면을 삶고, 면이 삶아지면 물을 버리고 찬물에 헹궈서 물기를 뺍니다.
2. 대파를 어슷 썰고, 다른 채소와 닭고기, 소고기, 또는 새우도 잘게 썰어줍니다.
3. 팬에 식용유를 두르고 대파와 다른 채소를 볶아주세요.
4. 채소가 부드러워졌다면 닭고기, 소고기, 또는 새우를 넣고 함께 볶아주세요.
5. 볶은 채소와 고기 위에 삶은 우동 면을 올려주세요.
6. 볶음우동 소스를 만들기 위해 소금, 후추, 간장, 설탕을 사용해서 간단한 소스를 만들고 볶음우동에 뿌려주세요.
7 모든 재료가 고루 섞이면 볶음우동이 완성됩니다. ",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/볶음우동/main.jpeg
카레우동,"일식, 면","카레, 면","카레 가루를 냄비에 넣고 물을 조금씩 넣어가며 소스가 끓을 때까지 저어가며 끓입니다.
별도의 팬에 식용유를 두르고 다진 양파와 다진 당근을 볶아주세요.
채소가 부드러워지면 닭고기, 소고기, 또는 새우를 넣고 함께 볶아주세요.
카레 소스와 볶은 채소와 고기를 섞어주세요.
우동 면을 삶아주세요. 면이 삶아지면 물을 버리고 찬물에 헹궈서 물기를 뺍니다.
우동 면을 그릇에 담고, 카레 소스와 채소, 고기를 올려 완성합니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/카레우동/main.jpeg
가츠동,일식,"돼지고기, 튀김, 쌀","1. 먼저 돈가스는 고기가 익을 때까지 식용유에 튀기고, 종이 타올에 놓고 기름을 빼줍니다.
2. 팬에 다진 양파, 다진 대파, 다진 마늘을 식용유와 함께 볶아주세요. 
3. 볶은 양파에 일본식 간장을 넣고 설탕을 조금 넣어서 뿌듯떨어지도록 볶아주세요.
4. 볶은 양파와 간장 소스에 물을 넣고 센 불로 끓이고, 다음에 다진 생강을 넣고 섞어주세요.
5. 소스가 끓으면 튀긴 돈가스를 넣어줍니다.
6. 계란을 풀어서 가장자리에 부드럽게 부어줍니다.
7. 밥을 그릇에 담고, 돈가스와 계란 소스를 올려주세요.
8. 최종적으로 다진 대파나 후추로 간을 맞추고, 곁들여 먹으면 됩니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/가츠동/main.jpeg
규동,일식,"쇠고기, 채소, 쌀","1. 양파를 얇게 슬라이스해주세요.
2. 팬에 식용유를 두르고 중불에서 양파를 볶아주세요.
3. 양파가 투명해졌다면 양파 위에 소고기를 넣고 볶고, 소고기가 살짝 익었을 때 일본식 간장을 넣고 설탕과 미림을 추가합니다. 
4. 모든 재료를 섞은 후 물을 적당히 넣어 소스가 생기도록 합니다.
5. 끓인 소스가 더 뿌듯떨어질 때까지 중불에서 끓여줍니다. 
6. 규동을 만들기 위한 밥을 그릇에 담고, 그 위에 소스와 소고기를 올려주세요.
7. 계란을 풀어서 가장자리에 부드럽게 부어줄 수도 있습니다.",https://meturial-bucket.s3.ap-northeast-2.amazonaws.com/data/규동/main.jpeg
